,token 0,token 1,token 2,token 3,token 4
0,משמש,לפתיחת,תיק,גבייה,במוסד
1,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6,lemma 7,lemma 8
0,מש,מש,ל,פתיחה,תיק,גבייה,ב,ה,מוסד
1,,,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6,segment 7,segment 8
0,מש,מש,ל,פתיחת,תיק,גבייה,ב,ה,מוסד
1,,,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,מש,מש,TEMP,TEMP,,0,ROOT,_,_
1,2,מש,מש,VB,VB,gen=M|num=S|per=3|tense=PAST,1,ccomp,_,_
2,3,ל,ל,PREPOSITION,PREPOSITION,,2,comp,_,_
3,4,פתיחת,פתיחה,NNT,NNT,gen=F|num=S,3,pobj,_,_
4,5,תיק,תיק,NNT,NNT,gen=M|num=S,4,gobj,_,_
5,6,גבייה,גבייה,NN,NN,gen=F|num=S,5,gobj,_,_
6,7,ב,ב,PREPOSITION,PREPOSITION,,4,prepmod,_,_
7,8,ה,ה,DEF,DEF,,9,def,_,_
8,9,מוסד,מוסד,NN,NN,gen=M|num=S,7,pobj,_,_
9,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,PREPOSITION,1,מ,0,1,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,מ
1,TEMP,1,מש,0,2,-1,-1,-1,TEMP,-1,-1,-1,-1,-1,מש
2,VB,1,שימש,0,3,-1,S,A,VB,-1,-1,-1,-1,BEINONI,משמש
3,VB,1,משמש,0,3,-1,S,3,VB,-1,-1,-1,-1,PAST,משמש
4,BN,1,שימש,0,3,-1,S,A,BN,-1,-1,-1,-1,-1,משמש
5,NN,1,משמש,0,3,-1,S,-1,NN,-1,-1,-1,-1,-1,משמש
6,NNT,1,משמש,0,3,-1,S,-1,NNT,-1,-1,-1,-1,-1,משמש
7,BNT,1,שימש,0,3,-1,S,A,BNT,-1,-1,-1,-1,-1,משמש
8,VB,1,משמש,0,3,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,משמש
9,VB,1,שימש,1,3,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,שמש
10,VB,1,שימש,1,3,-1,S,3,VB,-1,-1,-1,-1,PAST,שמש
11,NNT,1,שמש,1,3,-1,S,-1,NNT,-1,-1,-1,-1,-1,שמש
12,NN,1,שמש,1,3,-1,S,-1,NN,-1,-1,-1,-1,-1,שמש
13,NN,1,שמש,1,3,-1,S,-1,NN,-1,-1,-1,-1,-1,שמש
14,NNT,1,שמש,1,3,-1,S,-1,NNT,-1,-1,-1,-1,-1,שמש
15,NNP,1,שמש,1,3,-1,S,-1,NNP,-1,-1,-1,-1,-1,שמש
16,VB,1,מש,2,3,-1,S,3,VB,-1,-1,-1,-1,PAST,מש
17,PREPOSITION,2,ל,3,4,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
18,NNP,2,לפתיחת,3,6,-1,S,-1,NNP,-1,-1,-1,-1,-1,לפתיחת
19,NN,2,לפתיחת,3,6,-1,S,-1,NN,-1,-1,-1,-1,-1,לפתיחת
20,NN,2,לפתיחת,3,6,-1,S,-1,NN,-1,-1,-1,-1,-1,לפתיחת
21,NNP,2,לפתיחת,3,6,-1,S,-1,NNP,-1,-1,-1,-1,-1,לפתיחת
22,NNP,2,לפתיחת,3,6,-1,S,-1,NNP,-1,-1,-1,-1,-1,לפתיחת
23,NNP,2,לפתיחת,3,6,-1,-1,-1,NNP,-1,-1,-1,-1,-1,לפתיחת
24,NN,2,לפתיחת,3,6,-1,P,-1,NN,-1,-1,-1,-1,-1,לפתיחת
25,NN,2,לפתיחת,3,6,-1,S,-1,NN,-1,-1,-1,-1,-1,לפתיחת
26,NN,2,לפתיחת,3,6,-1,P,-1,NN,-1,-1,-1,-1,-1,לפתיחת
27,DEF,2,ה,4,5,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
28,NNT,2,פתיחה,4,6,-1,S,-1,NNT,-1,-1,-1,-1,-1,פתיחת
29,NNT,2,פתיחה,5,6,-1,S,-1,NNT,-1,-1,-1,-1,-1,פתיחת
30,VB,3,תייק,6,7,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,תיק
31,NNT,3,תיק,6,7,-1,S,-1,NNT,-1,-1,-1,-1,-1,תיק
32,NN,3,תיק,6,7,-1,S,-1,NN,-1,-1,-1,-1,-1,תיק
33,VB,3,תייק,6,7,-1,S,3,VB,-1,-1,-1,-1,PAST,תיק
34,NN,4,גבייה,7,8,-1,S,-1,NN,-1,-1,-1,-1,-1,גבייה
35,PREPOSITION,5,ב,8,9,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ב
36,NNP,5,במוסד,8,11,-1,S,-1,NNP,-1,-1,-1,-1,-1,במוסד
37,NN,5,במוסד,8,11,-1,S,-1,NN,-1,-1,-1,-1,-1,במוסד
38,NN,5,במוסד,8,11,-1,S,-1,NN,-1,-1,-1,-1,-1,במוסד
39,NNP,5,במוסד,8,11,-1,S,-1,NNP,-1,-1,-1,-1,-1,במוסד
40,NNP,5,במוסד,8,11,-1,S,-1,NNP,-1,-1,-1,-1,-1,במוסד
41,NNP,5,במוסד,8,11,-1,-1,-1,NNP,-1,-1,-1,-1,-1,במוסד
42,NN,5,במוסד,8,11,-1,P,-1,NN,-1,-1,-1,-1,-1,במוסד
43,NN,5,במוסד,8,11,-1,S,-1,NN,-1,-1,-1,-1,-1,במוסד
44,NN,5,במוסד,8,11,-1,P,-1,NN,-1,-1,-1,-1,-1,במוסד
45,DEF,5,ה,9,10,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
46,NNT,5,מוסד,9,11,-1,S,-1,NNT,-1,-1,-1,-1,-1,מוסד
47,NN,5,מוסד,9,11,-1,S,-1,NN,-1,-1,-1,-1,-1,מוסד
48,NNP,5,מוסד,9,11,-1,-1,-1,NNP,-1,-1,-1,-1,-1,מוסד
49,NNP,5,מוסד,10,11,-1,-1,-1,NNP,-1,-1,-1,-1,-1,מוסד
50,NN,5,מוסד,10,11,-1,S,-1,NN,-1,-1,-1,-1,-1,מוסד
51,NNT,5,מוסד,10,11,-1,S,-1,NNT,-1,-1,-1,-1,-1,מוסד
52,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,-1,מש,0,1,1,-1,-1,TEMP,TEMP,-1,מש
1,-1,M,מש,1,2,1,S,3,VB,VB,PAST,מש
2,-1,-1,ל,2,3,2,-1,-1,PREPOSITION,PREPOSITION,-1,ל
3,-1,F,פתיחה,3,4,2,S,-1,NNT,NNT,-1,פתיחת
4,-1,M,תיק,4,5,3,S,-1,NNT,NNT,-1,תיק
5,-1,F,גבייה,5,6,4,S,-1,NN,NN,-1,גבייה
6,-1,-1,ב,6,7,5,-1,-1,PREPOSITION,PREPOSITION,-1,ב
7,-1,-1,ה,7,8,5,-1,-1,DEF,DEF,-1,ה
8,-1,M,מוסד,8,9,5,S,-1,NN,NN,-1,מוסד
9,,,,,,,,,,,,
