,token 0,token 1,token 2,token 3,token 4
0,אמצעי,הניווט,באתר,פשוטים,וברורים
1,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6,lemma 7,lemma 8
0,אמצע,ה,ניווט,ב,ה,אתר,פשוט,ו,ברור
1,,,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6,segment 7,segment 8
0,אמצעי,ה,ניווט,ב,ה,אתר,פשוטים,ו,ברורים
1,,,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,אמצעי,אמצע,NNT,NNT,gen=M|num=P,0,ROOT,_,_
1,2,ה,ה,DEF,DEF,,3,def,_,_
2,3,ניווט,ניווט,NN,NN,gen=M|num=S,1,gobj,_,_
3,4,ב,ב,PREPOSITION,PREPOSITION,,1,prepmod,_,_
4,5,ה,ה,DEF,DEF,,6,def,_,_
5,6,אתר,אתר,NN,NN,gen=M|num=S,4,pobj,_,_
6,7,פשוטים,פשוט,JJ,JJ,gen=M|num=P,8,conj,_,_
7,8,ו,ו,CONJ,CONJ,,1,amod,_,_
8,9,ברורים,ברור,JJ,JJ,gen=M|num=P,8,conj,_,_
9,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,NN,1,אמצע,0,1,-1,P,-1,NN,-1,M,S,1,-1,אמצעי
1,NNT,1,אמצע,0,1,-1,P,-1,NNT,-1,-1,-1,-1,-1,אמצעי
2,JJ,1,אמצעי,0,1,-1,S,-1,JJ,-1,-1,-1,-1,-1,אמצעי
3,NN,1,אמצעי,0,1,-1,S,-1,NN,-1,-1,-1,-1,-1,אמצעי
4,NN,1,אמצע,0,1,-1,S,-1,NN,-1,M,S,1,-1,אמצעי
5,DEF,2,ה,1,2,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
6,REL,2,ה,1,3,-1,-1,-1,REL,-1,-1,-1,-1,-1,ה
7,NNP,2,הניווט,1,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,הניווט
8,NN,2,הניווט,1,4,-1,S,-1,NN,-1,-1,-1,-1,-1,הניווט
9,NN,2,הניווט,1,4,-1,S,-1,NN,-1,-1,-1,-1,-1,הניווט
10,NNP,2,הניווט,1,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,הניווט
11,NNP,2,הניווט,1,4,-1,-1,-1,NNP,-1,-1,-1,-1,-1,הניווט
