,token 0,token 1,token 2,token 3,token 4
0,תוכלו,לעיין,ברשימת,רכזי,הנגישות
1,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6
0,יכול,עיין,ב,רשימה,רכז,ה,נגישות
1,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6
0,תוכלו,לעיין,ב,רשימת,רכזי,ה,נגישות
1,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,תוכלו,יכול,MD,MD,gen=M|num=P|per=2|tense=FUTURE,0,ROOT,_,_
1,2,לעיין,עיין,VB,VB,,1,xcomp,_,_
2,3,ב,ב,PREPOSITION,PREPOSITION,,2,comp,_,_
3,4,רשימת,רשימה,NNT,NNT,gen=F|num=S,3,pobj,_,_
4,5,רכזי,רכז,NNT,NNT,gen=M|num=P,4,gobj,_,_
5,6,ה,ה,DEF,DEF,,7,def,_,_
6,7,נגישות,נגישות,NN,NN,gen=F|num=S,5,gobj,_,_
7,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,MD,1,יכול,0,1,-1,P,2,MD,-1,-1,-1,-1,FUTURE,תוכלו
1,PREPOSITION,2,ל,1,2,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
2,VB,2,עיין,1,4,-1,-1,-1,VB,-1,-1,-1,-1,-1,לעיין
3,DEF,2,ה,2,3,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
4,VB,2,עיין,2,4,-1,S,3,VB,-1,-1,-1,-1,PAST,עיין
5,VB,2,עיין,2,4,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,עיין
6,VB,2,עיין,3,4,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,עיין
7,VB,2,עיין,3,4,-1,S,3,VB,-1,-1,-1,-1,PAST,עיין
8,PREPOSITION,3,ב,4,5,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ב
9,NNP,3,ברשימת,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,ברשימת
10,NN,3,ברשימת,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,ברשימת
11,NN,3,ברשימת,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,ברשימת
12,NNP,3,ברשימת,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,ברשימת
13,NNP,3,ברשימת,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,ברשימת
14,NNP,3,ברשימת,4,7,-1,-1,-1,NNP,-1,-1,-1,-1,-1,ברשימת
15,NN,3,ברשימת,4,7,-1,P,-1,NN,-1,-1,-1,-1,-1,ברשימת
16,NN,3,ברשימת,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,ברשימת
17,NN,3,ברשימת,4,7,-1,P,-1,NN,-1,-1,-1,-1,-1,ברשימת
18,DEF,3,ה,5,6,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
19,NNT,3,רשימה,5,7,-1,S,-1,NNT,-1,-1,-1,-1,-1,רשימת
20,NNT,3,רשימה,6,7,-1,S,-1,NNT,-1,-1,-1,-1,-1,רשימת
21,VB,4,ריכז,7,8,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,רכזי
22,NN,4,רכז,7,8,-1,S,-1,NN,-1,M,S,1,-1,רכזי
23,NNT,4,רכז,7,8,-1,P,-1,NNT,-1,-1,-1,-1,-1,רכזי
24,NN,4,רכז,7,8,-1,P,-1,NN,-1,M,S,1,-1,רכזי
25,DEF,5,ה,8,9,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
26,REL,5,ה,8,10,-1,-1,-1,REL,-1,-1,-1,-1,-1,ה
27,NNP,5,הנגישות,8,11,-1,S,-1,NNP,-1,-1,-1,-1,-1,הנגישות
28,NN,5,הנגישות,8,11,-1,S,-1,NN,-1,-1,-1,-1,-1,הנגישות
29,NN,5,הנגישות,8,11,-1,S,-1,NN,-1,-1,-1,-1,-1,הנגישות
30,NNP,5,הנגישות,8,11,-1,S,-1,NNP,-1,-1,-1,-1,-1,הנגישות
31,NNP,5,הנגישות,8,11,-1,-1,-1,NNP,-1,-1,-1,-1,-1,הנגישות
32,NNP,5,הנגישות,8,11,-1,S,-1,NNP,-1,-1,-1,-1,-1,הנגישות
33,NN,5,הנגישות,8,11,-1,P,-1,NN,-1,-1,-1,-1,-1,הנגישות
34,NN,5,הנגישות,8,11,-1,S,-1,NN,-1,-1,-1,-1,-1,הנגישות
35,NN,5,הנגישות,8,11,-1,P,-1,NN,-1,-1,-1,-1,-1,הנגישות
36,NNT,5,נגישה,9,11,-1,P,-1,NNT,-1,-1,-1,-1,-1,נגישות
37,NNT,5,נגישות,9,11,-1,S,-1,NNT,-1,-1,-1,-1,-1,נגישות
38,JJ,5,נגיש,9,11,-1,P,-1,JJ,-1,-1,-1,-1,-1,נגישות
39,NN,5,נגישות,9,11,-1,S,-1,NN,-1,-1,-1,-1,-1,נגישות
40,NN,5,נגישה,9,11,-1,P,-1,NN,-1,-1,-1,-1,-1,נגישות
41,JJT,5,נגיש,9,11,-1,P,-1,JJT,-1,-1,-1,-1,-1,נגישות
42,NNT,5,נגישה,10,11,-1,P,-1,NNT,-1,-1,-1,-1,-1,נגישות
43,NNT,5,נגישות,10,11,-1,S,-1,NNT,-1,-1,-1,-1,-1,נגישות
44,JJ,5,נגיש,10,11,-1,P,-1,JJ,-1,-1,-1,-1,-1,נגישות
45,NN,5,נגישות,10,11,-1,S,-1,NN,-1,-1,-1,-1,-1,נגישות
46,NN,5,נגישה,10,11,-1,P,-1,NN,-1,-1,-1,-1,-1,נגישות
47,JJT,5,נגיש,10,11,-1,P,-1,JJT,-1,-1,-1,-1,-1,נגישות
48,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,M,יכול,0,1,1,P,2,MD,MD,FUTURE,תוכלו
1,-1,-1,עיין,1,2,2,-1,-1,VB,VB,-1,לעיין
2,-1,-1,ב,2,3,3,-1,-1,PREPOSITION,PREPOSITION,-1,ב
3,-1,F,רשימה,3,4,3,S,-1,NNT,NNT,-1,רשימת
4,-1,M,רכז,4,5,4,P,-1,NNT,NNT,-1,רכזי
5,-1,-1,ה,5,6,5,-1,-1,DEF,DEF,-1,ה
6,-1,F,נגישות,6,7,5,S,-1,NN,NN,-1,נגישות
7,,,,,,,,,,,,
