,token 0,token 1,token 2,token 3,token 4,token 5
0,מומלץ,להשתמש,במחשבון,לפני,הגשת,התביעה
1,,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6,lemma 7,lemma 8
0,מומלץ,השתמש,ב,ה,מחשבון,לפני,הגשה,ה,תביעה
1,,,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6,segment 7,segment 8
0,מומלץ,להשתמש,ב,ה,מחשבון,לפני,הגשת,ה,תביעה
1,,,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,מומלץ,מומלץ,MD,MD,gen=M|num=S|tense=BEINONI,0,ROOT,_,_
1,2,להשתמש,השתמש,VB,VB,,1,xcomp,_,_
2,3,ב,ב,PREPOSITION,PREPOSITION,,2,comp,_,_
3,4,ה,ה,DEF,DEF,,5,def,_,_
4,5,מחשבון,מחשבון,NN,NN,gen=M|num=S,3,pobj,_,_
5,6,לפני,לפני,IN,IN,,2,prepmod,_,_
6,7,הגשת,הגשה,NNT,NNT,gen=F|num=S,6,pobj,_,_
7,8,ה,ה,DEF,DEF,,9,def,_,_
8,9,תביעה,תביעה,NN,NN,gen=F|num=S,7,gobj,_,_
9,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,VB,1,הומלץ,0,1,-1,S,A,VB,-1,-1,-1,-1,BEINONI,מומלץ
1,BN,1,הומלץ,0,1,-1,S,A,BN,-1,-1,-1,-1,-1,מומלץ
2,JJT,1,מומלץ,0,1,-1,S,-1,JJT,-1,-1,-1,-1,-1,מומלץ
3,JJ,1,מומלץ,0,1,-1,S,-1,JJ,-1,-1,-1,-1,-1,מומלץ
4,MD,1,מומלץ,0,1,-1,S,-1,MD,-1,-1,-1,-1,BEINONI,מומלץ
5,BNT,1,הומלץ,0,1,-1,S,A,BNT,-1,-1,-1,-1,-1,מומלץ
6,PREPOSITION,2,ל,1,2,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
7,VB,2,השתמש,1,4,-1,-1,-1,VB,-1,-1,-1,-1,-1,להשתמש
8,DEF,2,ה,2,3,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
9,VB,2,השתמש,2,4,-1,S,3,VB,-1,-1,-1,-1,PAST,השתמש
10,VB,2,השתמש,2,4,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,השתמש
11,VB,2,השתמש,3,4,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,השתמש
12,VB,2,השתמש,3,4,-1,S,3,VB,-1,-1,-1,-1,PAST,השתמש
13,PREPOSITION,3,ב,4,5,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ב
