,token 0,token 1,token 2,token 3
0,פרטיך,אינם,נשמרים,במערכת
1,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5
0,פרט,אינו,נשמר,ב,ה,מערכת
1,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5
0,פרטיך,אינם,נשמרים,ב,ה,מערכת
1,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,פרטיך,פרט,NN,NN,gen=M|num=P|suf_gen=F|suf_num=S|suf_per=2,3,subj,_,_
1,2,אינם,אינו,COP,COP,gen=M|num=P|per=3,3,neg,_,_
2,3,נשמרים,נשמר,BN,BN,gen=M|num=P|per=A,0,ROOT,_,_
3,4,ב,ב,PREPOSITION,PREPOSITION,,3,prepmod,_,_
4,5,ה,ה,DEF,DEF,,6,def,_,_
5,6,מערכת,מערכת,NN,NN,gen=F|num=S,4,pobj,_,_
6,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,NN,1,פרט,0,1,-1,P,-1,NN,-1,F,S,2,-1,פרטיך
1,NN,1,פרט,0,1,-1,P,-1,NN,-1,M,S,2,-1,פרטיך
2,COP,2,אינו,1,2,-1,P,3,COP,-1,-1,-1,-1,-1,אינם
3,VB,3,נשמר,2,3,-1,P,A,VB,-1,-1,-1,-1,BEINONI,נשמרים
4,BN,3,נשמר,2,3,-1,P,A,BN,-1,-1,-1,-1,-1,נשמרים
5,PREPOSITION,4,ב,3,4,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ב
6,NNP,4,במערכת,3,6,-1,S,-1,NNP,-1,-1,-1,-1,-1,במערכת
7,NN,4,במערכת,3,6,-1,S,-1,NN,-1,-1,-1,-1,-1,במערכת
8,NN,4,במערכת,3,6,-1,S,-1,NN,-1,-1,-1,-1,-1,במערכת
9,NNP,4,במערכת,3,6,-1,S,-1,NNP,-1,-1,-1,-1,-1,במערכת
10,NNP,4,במערכת,3,6,-1,S,-1,NNP,-1,-1,-1,-1,-1,במערכת
11,NNP,4,במערכת,3,6,-1,-1,-1,NNP,-1,-1,-1,-1,-1,במערכת
12,NN,4,במערכת,3,6,-1,P,-1,NN,-1,-1,-1,-1,-1,במערכת
13,NN,4,במערכת,3,6,-1,S,-1,NN,-1,-1,-1,-1,-1,במערכת
14,NN,4,במערכת,3,6,-1,P,-1,NN,-1,-1,-1,-1,-1,במערכת
15,DEF,4,ה,4,5,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
16,NNT,4,מערכה,4,6,-1,S,-1,NNT,-1,-1,-1,-1,-1,מערכת
17,NN,4,מערכת,4,6,-1,S,-1,NN,-1,-1,-1,-1,-1,מערכת
18,NNT,4,מערכת,4,6,-1,S,-1,NNT,-1,-1,-1,-1,-1,מערכת
19,NNT,4,מערכת,5,6,-1,S,-1,NNT,-1,-1,-1,-1,-1,מערכת
20,NN,4,מערכת,5,6,-1,S,-1,NN,-1,-1,-1,-1,-1,מערכת
21,NNT,4,מערכה,5,6,-1,S,-1,NNT,-1,-1,-1,-1,-1,מערכת
22,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,M,פרט,0,1,1,P,-1,NN,NN,-1,פרטיך
1,-1,M,אינו,1,2,2,P,3,COP,COP,-1,אינם
2,-1,M,נשמר,2,3,3,P,A,BN,BN,-1,נשמרים
3,-1,-1,ב,3,4,4,-1,-1,PREPOSITION,PREPOSITION,-1,ב
4,-1,-1,ה,4,5,4,-1,-1,DEF,DEF,-1,ה
5,-1,F,מערכת,5,6,4,S,-1,NN,NN,-1,מערכת
6,,,,,,,,,,,,
