,token 0,token 1,token 2,token 3,token 4
0,הטופס,מיועד,לעובד,שכיר,ועצמאי
1,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6,lemma 7
0,ה,טופס,יועד,ל,עובד,שכיר,ו,עצמאי
1,,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6,segment 7
0,ה,טופס,מיועד,ל,עובד,שכיר,ו,עצמאי
1,,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,ה,ה,DEF,DEF,,2,def,_,_
1,2,טופס,טופס,NN,NN,gen=M|num=S,3,subj,_,_
2,3,מיועד,יועד,BN,BN,gen=M|num=S|per=A,0,ROOT,_,_
3,4,ל,ל,PREPOSITION,PREPOSITION,,3,comp,_,_
4,5,עובד,עובד,NN,NN,gen=M|num=S,4,pobj,_,_
5,6,שכיר,שכיר,JJ,JJ,gen=M|num=S,7,conj,_,_
6,7,ו,ו,CONJ,CONJ,,5,amod,_,_
7,8,עצמאי,עצמאי,JJ,JJ,gen=M|num=S,7,conj,_,_
8,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,DEF,1,ה,0,1,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
1,REL,1,ה,0,2,-1,-1,-1,REL,-1,-1,-1,-1,-1,ה
2,NNP,1,הטופס,0,3,-1,S,-1,NNP,-1,-1,-1,-1,-1,הטופס
3,NN,1,הטופס,0,3,-1,S,-1,NN,-1,-1,-1,-1,-1,הטופס
4,NN,1,הטופס,0,3,-1,S,-1,NN,-1,-1,-1,-1,-1,הטופס
5,NNP,1,הטופס,0,3,-1,S,-1,NNP,-1,-1,-1,-1,-1,הטופס
6,NNP,1,הטופס,0,3,-1,-1,-1,NNP,-1,-1,-1,-1,-1,הטופס
7,NNP,1,הטופס,0,3,-1,S,-1,NNP,-1,-1,-1,-1,-1,הטופס
8,NN,1,הטופס,0,3,-1,P,-1,NN,-1,-1,-1,-1,-1,הטופס
9,NN,1,הטופס,0,3,-1,S,-1,NN,-1,-1,-1,-1,-1,הטופס
10,NN,1,הטופס,0,3,-1,P,-1,NN,-1,-1,-1,-1,-1,הטופס
11,NNT,1,טופס,1,3,-1,S,-1,NNT,-1,-1,-1,-1,-1,טופס
12,NN,1,טופס,1,3,-1,S,-1,NN,-1,-1,-1,-1,-1,טופס
13,NNT,1,טופס,2,3,-1,S,-1,NNT,-1,-1,-1,-1,-1,טופס
14,NN,1,טופס,2,3,-1,S,-1,NN,-1,-1,-1,-1,-1,טופס
15,PREPOSITION,2,מ,3,4,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,מ
16,BNT,2,יועד,3,5,-1,S,A,BNT,-1,-1,-1,-1,-1,מיועד
17,JJT,2,מיועד,3,5,-1,S,-1,JJT,-1,-1,-1,-1,-1,מיועד
18,JJ,2,מיועד,3,5,-1,S,-1,JJ,-1,-1,-1,-1,-1,מיועד
19,BN,2,יועד,3,5,-1,S,A,BN,-1,-1,-1,-1,-1,מיועד
20,VB,2,יועד,3,5,-1,S,A,VB,-1,-1,-1,-1,BEINONI,מיועד
21,NNP,2,יועד,4,5,-1,S,-1,NNP,-1,-1,-1,-1,-1,יועד
22,VB,2,הועד,4,5,-1,S,3,VB,-1,-1,-1,-1,FUTURE,יועד
23,VB,2,נועד,4,5,-1,S,3,VB,-1,-1,-1,-1,FUTURE,יועד
24,VB,2,יועד,4,5,-1,S,3,VB,-1,-1,-1,-1,PAST,יועד
25,PREPOSITION,3,ל,5,6,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
26,NNP,3,לעובד,5,8,-1,S,-1,NNP,-1,-1,-1,-1,-1,לעובד
27,NN,3,לעובד,5,8,-1,S,-1,NN,-1,-1,-1,-1,-1,לעובד
28,NN,3,לעובד,5,8,-1,S,-1,NN,-1,-1,-1,-1,-1,לעובד
29,NNP,3,לעובד,5,8,-1,S,-1,NNP,-1,-1,-1,-1,-1,לעובד
30,NNP,3,לעובד,5,8,-1,S,-1,NNP,-1,-1,-1,-1,-1,לעובד
31,NNP,3,לעובד,5,8,-1,-1,-1,NNP,-1,-1,-1,-1,-1,לעובד
32,NN,3,לעובד,5,8,-1,P,-1,NN,-1,-1,-1,-1,-1,לעובד
33,NN,3,לעובד,5,8,-1,S,-1,NN,-1,-1,-1,-1,-1,לעובד
34,NN,3,לעובד,5,8,-1,P,-1,NN,-1,-1,-1,-1,-1,לעובד
35,DEF,3,ה,6,7,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
36,VB,3,עבד,6,8,-1,S,A,VB,-1,-1,-1,-1,BEINONI,עובד
37,VB,3,עובד,6,8,-1,S,3,VB,-1,-1,-1,-1,PAST,עובד
38,BNT,3,עבד,6,8,-1,S,A,BNT,-1,-1,-1,-1,-1,עובד
39,NNT,3,עובד,6,8,-1,S,-1,NNT,-1,-1,-1,-1,-1,עובד
40,NN,3,עובד,6,8,-1,S,-1,NN,-1,-1,-1,-1,-1,עובד
41,BN,3,עבד,6,8,-1,S,A,BN,-1,-1,-1,-1,-1,עובד
42,NNP,3,עובד,6,8,-1,S,-1,NNP,-1,-1,-1,-1,-1,עובד
43,VB,3,עובד,7,8,-1,S,3,VB,-1,-1,-1,-1,PAST,עובד
44,VB,3,עבד,7,8,-1,S,A,VB,-1,-1,-1,-1,BEINONI,עובד
45,BN,3,עבד,7,8,-1,S,A,BN,-1,-1,-1,-1,-1,עובד
46,NN,3,עובד,7,8,-1,S,-1,NN,-1,-1,-1,-1,-1,עובד
47,NNT,3,עובד,7,8,-1,S,-1,NNT,-1,-1,-1,-1,-1,עובד
48,BNT,3,עבד,7,8,-1,S,A,BNT,-1,-1,-1,-1,-1,עובד
49,NNP,3,עובד,7,8,-1,S,-1,NNP,-1,-1,-1,-1,-1,עובד
50,REL,4,ש,8,9,-1,-1,-1,REL,-1,-1,-1,-1,-1,ש
51,JJT,4,שכיר,8,10,-1,S,-1,JJT,-1,-1,-1,-1,-1,שכיר
52,JJ,4,שכיר,8,10,-1,S,-1,JJ,-1,-1,-1,-1,-1,שכיר
53,NN,4,שכיר,8,10,-1,S,-1,NN,-1,-1,-1,-1,-1,שכיר
54,NNT,4,שכיר,8,10,-1,S,-1,NNT,-1,-1,-1,-1,-1,שכיר
55,VB,4,כייר,9,10,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,כיר
56,VB,4,כייר,9,10,-1,S,3,VB,-1,-1,-1,-1,PAST,כיר
57,CONJ,5,ו,10,11,-1,-1,-1,CONJ,-1,-1,-1,-1,-1,ו
58,NNP,5,ועצמאי,10,12,-1,S,-1,NNP,-1,-1,-1,-1,-1,ועצמאי
59,NN,5,ועצמאי,10,12,-1,S,-1,NN,-1,-1,-1,-1,-1,ועצמאי
60,NN,5,ועצמאי,10,12,-1,S,-1,NN,-1,-1,-1,-1,-1,ועצמאי
61,NNP,5,ועצמאי,10,12,-1,S,-1,NNP,-1,-1,-1,-1,-1,ועצמאי
62,NNP,5,ועצמאי,10,12,-1,S,-1,NNP,-1,-1,-1,-1,-1,ועצמאי
63,NNP,5,ועצמאי,10,12,-1,-1,-1,NNP,-1,-1,-1,-1,-1,ועצמאי
64,NN,5,ועצמאי,10,12,-1,P,-1,NN,-1,-1,-1,-1,-1,ועצמאי
65,NN,5,ועצמאי,10,12,-1,S,-1,NN,-1,-1,-1,-1,-1,ועצמאי
66,NN,5,ועצמאי,10,12,-1,P,-1,NN,-1,-1,-1,-1,-1,ועצמאי
67,NNT,5,עצמאי,11,12,-1,P,-1,NNT,-1,-1,-1,-1,-1,עצמאי
68,NN,5,עצמאי,11,12,-1,S,-1,NN,-1,-1,-1,-1,-1,עצמאי
69,JJ,5,עצמאי,11,12,-1,S,-1,JJ,-1,-1,-1,-1,-1,עצמאי
70,NNT,5,עצמאי,11,12,-1,S,-1,NNT,-1,-1,-1,-1,-1,עצמאי
71,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,-1,ה,0,1,1,-1,-1,DEF,DEF,-1,ה
1,-1,M,טופס,1,2,1,S,-1,NN,NN,-1,טופס
2,-1,M,יועד,2,3,2,S,A,BN,BN,-1,מיועד
3,-1,-1,ל,3,4,3,-1,-1,PREPOSITION,PREPOSITION,-1,ל
4,-1,M,עובד,4,5,3,S,-1,NN,NN,-1,עובד
5,-1,M,שכיר,5,6,4,S,-1,JJ,JJ,-1,שכיר
6,-1,-1,ו,6,7,5,-1,-1,CONJ,CONJ,-1,ו
7,-1,M,עצמאי,7,8,5,S,-1,JJ,JJ,-1,עצמאי
8,,,,,,,,,,,,
