,token 0,token 1,token 2,token 3
0,הטופס,מיועד,גם,למתנדב
1,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6
0,ה,טופס,יועד,גם,ל,ה,מתנדב
1,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6
0,ה,טופס,מיועד,גם,ל,ה,מתנדב
1,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,ה,ה,DEF,DEF,,2,def,_,_
1,2,טופס,טופס,NN,NN,gen=M|num=S,3,subj,_,_
2,3,מיועד,יועד,BN,BN,gen=M|num=S|per=A,0,ROOT,_,_
3,4,גם,גם,RB,RB,,5,mod,_,_
4,5,ל,ל,PREPOSITION,PREPOSITION,,3,comp,_,_
5,6,ה,ה,DEF,DEF,,7,def,_,_
6,7,מתנדב,מתנדב,NN,NN,gen=M|num=S,5,pobj,_,_
7,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,DEF,1,ה,0,1,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
1,REL,1,ה,0,2,-1,-1,-1,REL,-1,-1,-1,-1,-1,ה
2,NNP,1,הטופס,0,3,-1,S,-1,NNP,-1,-1,-1,-1,-1,הטופס
3,NN,1,הטופס,0,3,-1,S,-1,NN,-1,-1,-1,-1,-1,הטופס
4,NN,1,הטופס,0,3,-1,S,-1,NN,-1,-1,-1,-1,-1,הטופס
5,NNP,1,הטופס,0,3,-1,S,-1,NNP,-1,-1,-1,-1,-1,הטופס
6,NNP,1,הטופס,0,3,-1,-1,-1,NNP,-1,-1,-1,-1,-1,הטופס
7,NNP,1,הטופס,0,3,-1,S,-1,NNP,-1,-1,-1,-1,-1,הטופס
8,NN,1,הטופס,0,3,-1,P,-1,NN,-1,-1,-1,-1,-1,הטופס
9,NN,1,הטופס,0,3,-1,S,-1,NN,-1,-1,-1,-1,-1,הטופס
10,NN,1,הטופס,0,3,-1,P,-1,NN,-1,-1,-1,-1,-1,הטופס
11,NNT,1,טופס,1,3,-1,S,-1,NNT,-1,-1,-1,-1,-1,טופס
12,NN,1,טופס,1,3,-1,S,-1,NN,-1,-1,-1,-1,-1,טופס
13,NNT,1,טופס,2,3,-1,S,-1,NNT,-1,-1,-1,-1,-1,טופס
14,NN,1,טופס,2,3,-1,S,-1,NN,-1,-1,-1,-1,-1,טופס
15,PREPOSITION,2,מ,3,4,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,מ
16,BNT,2,יועד,3,5,-1,S,A,BNT,-1,-1,-1,-1,-1,מיועד
17,JJT,2,מיועד,3,5,-1,S,-1,JJT,-1,-1,-1,-1,-1,מיועד
18,JJ,2,מיועד,3,5,-1,S,-1,JJ,-1,-1,-1,-1,-1,מיועד
19,BN,2,יועד,3,5,-1,S,A,BN,-1,-1,-1,-1,-1,מיועד
20,VB,2,יועד,3,5,-1,S,A,VB,-1,-1,-1,-1,BEINONI,מיועד
21,NNP,2,יועד,4,5,-1,S,-1,NNP,-1,-1,-1,-1,-1,יועד
22,VB,2,הועד,4,5,-1,S,3,VB,-1,-1,-1,-1,FUTURE,יועד
23,VB,2,נועד,4,5,-1,S,3,VB,-1,-1,-1,-1,FUTURE,יועד
24,VB,2,יועד,4,5,-1,S,3,VB,-1,-1,-1,-1,PAST,יועד
25,CC,3,גם,5,6,-1,-1,-1,CC,-1,-1,-1,-1,-1,גם
26,RB,3,גם,5,6,-1,-1,-1,RB,-1,-1,-1,-1,-1,גם
27,PREPOSITION,4,ל,6,7,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
28,NNP,4,למתנדב,6,9,-1,S,-1,NNP,-1,-1,-1,-1,-1,למתנדב
29,NN,4,למתנדב,6,9,-1,S,-1,NN,-1,-1,-1,-1,-1,למתנדב
30,NN,4,למתנדב,6,9,-1,S,-1,NN,-1,-1,-1,-1,-1,למתנדב
31,NNP,4,למתנדב,6,9,-1,S,-1,NNP,-1,-1,-1,-1,-1,למתנדב
32,NNP,4,למתנדב,6,9,-1,S,-1,NNP,-1,-1,-1,-1,-1,למתנדב
33,NNP,4,למתנדב,6,9,-1,-1,-1,NNP,-1,-1,-1,-1,-1,למתנדב
34,NN,4,למתנדב,6,9,-1,P,-1,NN,-1,-1,-1,-1,-1,למתנדב
35,NN,4,למתנדב,6,9,-1,S,-1,NN,-1,-1,-1,-1,-1,למתנדב
36,NN,4,למתנדב,6,9,-1,P,-1,NN,-1,-1,-1,-1,-1,למתנדב
37,DEF,4,ה,7,8,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
38,BNT,4,התנדב,7,9,-1,S,A,BNT,-1,-1,-1,-1,-1,מתנדב
39,NNT,4,מתנדב,7,9,-1,S,-1,NNT,-1,-1,-1,-1,-1,מתנדב
40,NN,4,מתנדב,7,9,-1,S,-1,NN,-1,-1,-1,-1,-1,מתנדב
41,BN,4,התנדב,7,9,-1,S,A,BN,-1,-1,-1,-1,-1,מתנדב
42,VB,4,התנדב,7,9,-1,S,A,VB,-1,-1,-1,-1,BEINONI,מתנדב
43,VB,4,התנדב,8,9,-1,S,A,VB,-1,-1,-1,-1,BEINONI,מתנדב
44,BN,4,התנדב,8,9,-1,S,A,BN,-1,-1,-1,-1,-1,מתנדב
45,NN,4,מתנדב,8,9,-1,S,-1,NN,-1,-1,-1,-1,-1,מתנדב
46,NNT,4,מתנדב,8,9,-1,S,-1,NNT,-1,-1,-1,-1,-1,מתנדב
47,BNT,4,התנדב,8,9,-1,S,A,BNT,-1,-1,-1,-1,-1,מתנדב
48,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,-1,ה,0,1,1,-1,-1,DEF,DEF,-1,ה
1,-1,M,טופס,1,2,1,S,-1,NN,NN,-1,טופס
2,-1,M,יועד,2,3,2,S,A,BN,BN,-1,מיועד
3,-1,-1,גם,3,4,3,-1,-1,RB,RB,-1,גם
4,-1,-1,ל,4,5,4,-1,-1,PREPOSITION,PREPOSITION,-1,ל
5,-1,-1,ה,5,6,4,-1,-1,DEF,DEF,-1,ה
6,-1,M,מתנדב,6,7,4,S,-1,NN,NN,-1,מתנדב
7,,,,,,,,,,,,
