,token 0,token 1,token 2,token 3,token 4,token 5,token 6,token 7,token 8,token 9,token 10
0,באתר,זה,תמצא,טפסים,שאפשר,למלא,ולשלוח,און,ליין,לביטוח,הלאומי
1,,,,,,,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6,lemma 7,lemma 8,lemma 9,lemma 10,lemma 11,lemma 12,lemma 13,lemma 14,lemma 15,lemma 16,lemma 17,lemma 18
0,ב,אתר,זה,מצא,טופס,ש,אפשר,מילא,ו,שלח,און,ל,ה,יין,ל,ה,ביטוח,ה,לאומי
1,,,,,,,,,,,,,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6,segment 7,segment 8,segment 9,segment 10,segment 11,segment 12,segment 13,segment 14,segment 15,segment 16,segment 17,segment 18
0,ב,אתר,זה,תמצא,טפסים,ש,אפשר,למלא,ו,לשלוח,און,ל,ה,יין,ל,ה,ביטוח,ה,לאומי
1,,,,,,,,,,,,,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,ב,ב,PREPOSITION,PREPOSITION,,4,prepmod,_,_
1,2,אתר,אתר,NN,NN,gen=M|num=S,1,pobj,_,_
2,3,זה,זה,PRP,PRP,gen=M|num=S|per=3,2,amod,_,_
3,4,תמצא,מצא,VB,VB,gen=F|num=S|per=3|tense=FUTURE,0,ROOT,_,_
4,5,טפסים,טופס,NN,NN,gen=M|num=P,4,subj,_,_
5,6,ש,ש,REL,REL,,5,rcmod,_,_
6,7,אפשר,אפשר,MD,MD,,6,relcomp,_,_
7,8,למלא,מילא,VB,VB,,9,prd,_,_
8,9,ו,ו,CONJ,CONJ,,7,xcomp,_,_
9,10,לשלוח,שלח,VB,VB,,9,conj,_,_
10,11,און,און,NN,NN,gen=M|num=S,10,obj,_,_
11,12,ל,ל,PREPOSITION,PREPOSITION,,11,prepmod,_,_
12,13,ה,ה,DEF,DEF,,14,def,_,_
13,14,יין,יין,NN,NN,gen=M|num=S,12,pobj,_,_
14,15,ל,ל,PREPOSITION,PREPOSITION,,14,prepmod,_,_
15,16,ה,ה,DEF,DEF,,17,def,_,_
16,17,ביטוח,ביטוח,NN,NN,gen=M|num=S,15,pobj,_,_
17,18,ה,ה,DEF,DEF,,19,def,_,_
18,19,לאומי,לאומי,JJ,JJ,gen=M|num=S,17,amod,_,_
19,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,PREPOSITION,1,ב,0,1,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ב
1,NNP,1,באתר,0,3,-1,S,-1,NNP,-1,-1,-1,-1,-1,באתר
2,NN,1,באתר,0,3,-1,S,-1,NN,-1,-1,-1,-1,-1,באתר
3,NN,1,באתר,0,3,-1,S,-1,NN,-1,-1,-1,-1,-1,באתר
4,NNP,1,באתר,0,3,-1,S,-1,NNP,-1,-1,-1,-1,-1,באתר
5,NNP,1,באתר,0,3,-1,S,-1,NNP,-1,-1,-1,-1,-1,באתר
6,NNP,1,באתר,0,3,-1,-1,-1,NNP,-1,-1,-1,-1,-1,באתר
7,NN,1,באתר,0,3,-1,P,-1,NN,-1,-1,-1,-1,-1,באתר
8,NN,1,באתר,0,3,-1,S,-1,NN,-1,-1,-1,-1,-1,באתר
9,NN,1,באתר,0,3,-1,P,-1,NN,-1,-1,-1,-1,-1,באתר
10,VB,1,איתר,1,3,-1,S,3,VB,-1,-1,-1,-1,PAST,אתר
11,NN,1,אתר,1,3,-1,S,-1,NN,-1,-1,-1,-1,-1,אתר
12,NNT,1,אתר,1,3,-1,S,-1,NNT,-1,-1,-1,-1,-1,אתר
13,VB,1,איתר,1,3,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,אתר
14,DEF,1,ה,1,2,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
15,VB,1,איתר,2,3,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,אתר
16,NNT,1,אתר,2,3,-1,S,-1,NNT,-1,-1,-1,-1,-1,אתר
17,NN,1,אתר,2,3,-1,S,-1,NN,-1,-1,-1,-1,-1,אתר
18,VB,1,איתר,2,3,-1,S,3,VB,-1,-1,-1,-1,PAST,אתר
19,PRP,2,זה,3,4,-1,S,3,PRP,-1,-1,-1,-1,-1,זה
20,VB,3,מצא,4,5,-1,S,3,VB,-1,-1,-1,-1,FUTURE,תמצא
21,VB,3,מצא,4,5,-1,S,2,VB,-1,-1,-1,-1,FUTURE,תמצא
22,NN,4,טופס,5,6,-1,P,-1,NN,-1,-1,-1,-1,-1,טפסים
23,REL,5,ש,6,7,-1,-1,-1,REL,-1,-1,-1,-1,-1,ש
24,NNP,5,שאפשר,6,8,-1,S,-1,NNP,-1,-1,-1,-1,-1,שאפשר
25,NN,5,שאפשר,6,8,-1,S,-1,NN,-1,-1,-1,-1,-1,שאפשר
26,NN,5,שאפשר,6,8,-1,S,-1,NN,-1,-1,-1,-1,-1,שאפשר
27,NNP,5,שאפשר,6,8,-1,S,-1,NNP,-1,-1,-1,-1,-1,שאפשר
28,NNP,5,שאפשר,6,8,-1,S,-1,NNP,-1,-1,-1,-1,-1,שאפשר
29,NNP,5,שאפשר,6,8,-1,-1,-1,NNP,-1,-1,-1,-1,-1,שאפשר
30,NN,5,שאפשר,6,8,-1,P,-1,NN,-1,-1,-1,-1,-1,שאפשר
31,NN,5,שאפשר,6,8,-1,S,-1,NN,-1,-1,-1,-1,-1,שאפשר
32,NN,5,שאפשר,6,8,-1,P,-1,NN,-1,-1,-1,-1,-1,שאפשר
33,VB,5,אפשר,7,8,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,אפשר
34,VB,5,אפשר,7,8,-1,S,3,VB,-1,-1,-1,-1,PAST,אפשר
35,RB,5,אפשר,7,8,-1,-1,-1,RB,-1,-1,-1,-1,-1,אפשר
36,MD,5,אפשר,7,8,-1,-1,-1,MD,-1,-1,-1,-1,-1,אפשר
37,VB,5,פישר,7,8,-1,S,1,VB,-1,-1,-1,-1,FUTURE,אפשר
38,PREPOSITION,6,ל,8,9,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
39,VB,6,מילא,8,11,-1,-1,-1,VB,-1,-1,-1,-1,-1,למלא
40,DEF,6,ה,9,10,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
41,VB,6,מילא,9,11,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,מלא
42,VB,6,מילא,9,11,-1,S,3,VB,-1,-1,-1,-1,PAST,מלא
43,VB,6,מלא,9,11,-1,S,3,VB,-1,-1,-1,-1,PAST,מלא
44,JJ,6,מלא,9,11,-1,S,-1,JJ,-1,-1,-1,-1,-1,מלא
45,JJT,6,מלא,9,11,-1,S,-1,JJT,-1,-1,-1,-1,-1,מלא
46,VB,6,מלא,9,11,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,מלא
47,VB,6,מילא,10,11,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,מלא
48,VB,6,מלא,10,11,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,מלא
49,JJT,6,מלא,10,11,-1,S,-1,JJT,-1,-1,-1,-1,-1,מלא
50,JJ,6,מלא,10,11,-1,S,-1,JJ,-1,-1,-1,-1,-1,מלא
51,VB,6,מלא,10,11,-1,S,3,VB,-1,-1,-1,-1,PAST,מלא
52,VB,6,מילא,10,11,-1,S,3,VB,-1,-1,-1,-1,PAST,מלא
53,CONJ,7,ו,11,12,-1,-1,-1,CONJ,-1,-1,-1,-1,-1,ו
54,NNP,7,ולשלוח,11,15,-1,S,-1,NNP,-1,-1,-1,-1,-1,ולשלוח
55,NN,7,ולשלוח,11,15,-1,S,-1,NN,-1,-1,-1,-1,-1,ולשלוח
56,NN,7,ולשלוח,11,15,-1,S,-1,NN,-1,-1,-1,-1,-1,ולשלוח
57,NNP,7,ולשלוח,11,15,-1,S,-1,NNP,-1,-1,-1,-1,-1,ולשלוח
58,NNP,7,ולשלוח,11,15,-1,S,-1,NNP,-1,-1,-1,-1,-1,ולשלוח
59,NNP,7,ולשלוח,11,15,-1,-1,-1,NNP,-1,-1,-1,-1,-1,ולשלוח
60,NN,7,ולשלוח,11,15,-1,P,-1,NN,-1,-1,-1,-1,-1,ולשלוח
61,NN,7,ולשלוח,11,15,-1,S,-1,NN,-1,-1,-1,-1,-1,ולשלוח
62,NN,7,ולשלוח,11,15,-1,P,-1,NN,-1,-1,-1,-1,-1,ולשלוח
63,PREPOSITION,7,ל,12,13,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
64,VB,7,שלח,12,15,-1,-1,-1,VB,-1,-1,-1,-1,-1,לשלוח
65,DEF,7,ה,13,14,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
66,BN,7,שלח,13,15,-1,S,A,BN,-1,-1,-1,-1,-1,שלוח
67,BNT,7,שלח,13,15,-1,S,A,BNT,-1,-1,-1,-1,-1,שלוח
68,BNT,7,שלח,14,15,-1,S,A,BNT,-1,-1,-1,-1,-1,שלוח
69,BN,7,שלח,14,15,-1,S,A,BN,-1,-1,-1,-1,-1,שלוח
70,NNP,8,און,15,16,-1,S,-1,NNP,-1,-1,-1,-1,-1,און
71,NN,8,און,15,16,-1,S,-1,NN,-1,-1,-1,-1,-1,און
72,NNT,8,און,15,16,-1,S,-1,NNT,-1,-1,-1,-1,-1,און
73,PREPOSITION,9,ל,16,17,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
74,NN,9,ליין,16,19,-1,S,-1,NN,-1,-1,-1,-1,-1,ליין
75,NNT,9,ליין,16,19,-1,S,-1,NNT,-1,-1,-1,-1,-1,ליין
76,DEF,9,ה,17,18,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
77,NN,9,יין,17,19,-1,S,-1,NN,-1,-1,-1,-1,-1,יין
78,NNT,9,יין,17,19,-1,S,-1,NNT,-1,-1,-1,-1,-1,יין
79,NNT,9,יין,18,19,-1,S,-1,NNT,-1,-1,-1,-1,-1,יין
80,NN,9,יין,18,19,-1,S,-1,NN,-1,-1,-1,-1,-1,יין
81,PREPOSITION,10,ל,19,20,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
82,NNP,10,לביטוח,19,22,-1,S,-1,NNP,-1,-1,-1,-1,-1,לביטוח
83,NN,10,לביטוח,19,22,-1,S,-1,NN,-1,-1,-1,-1,-1,לביטוח
84,NN,10,לביטוח,19,22,-1,S,-1,NN,-1,-1,-1,-1,-1,לביטוח
85,NNP,10,לביטוח,19,22,-1,S,-1,NNP,-1,-1,-1,-1,-1,לביטוח
86,NNP,10,לביטוח,19,22,-1,S,-1,NNP,-1,-1,-1,-1,-1,לביטוח
87,NNP,10,לביטוח,19,22,-1,-1,-1,NNP,-1,-1,-1,-1,-1,לביטוח
88,NN,10,לביטוח,19,22,-1,P,-1,NN,-1,-1,-1,-1,-1,לביטוח
89,NN,10,לביטוח,19,22,-1,S,-1,NN,-1,-1,-1,-1,-1,לביטוח
90,NN,10,לביטוח,19,22,-1,P,-1,NN,-1,-1,-1,-1,-1,לביטוח
91,NN,10,ביטוח,20,22,-1,S,-1,NN,-1,-1,-1,-1,-1,ביטוח
92,NNT,10,ביטוח,20,22,-1,S,-1,NNT,-1,-1,-1,-1,-1,ביטוח
93,DEF,10,ה,20,21,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
94,NNT,10,ביטוח,21,22,-1,S,-1,NNT,-1,-1,-1,-1,-1,ביטוח
95,NN,10,ביטוח,21,22,-1,S,-1,NN,-1,-1,-1,-1,-1,ביטוח
96,DEF,11,ה,22,23,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
97,REL,11,ה,22,24,-1,-1,-1,REL,-1,-1,-1,-1,-1,ה
98,NNP,11,הלאומי,22,25,-1,S,-1,NNP,-1,-1,-1,-1,-1,הלאומי
99,NN,11,הלאומי,22,25,-1,S,-1,NN,-1,-1,-1,-1,-1,הלאומי
100,NN,11,הלאומי,22,25,-1,S,-1,NN,-1,-1,-1,-1,-1,הלאומי
101,NNP,11,הלאומי,22,25,-1,S,-1,NNP,-1,-1,-1,-1,-1,הלאומי
102,NNP,11,הלאומי,22,25,-1,-1,-1,NNP,-1,-1,-1,-1,-1,הלאומי
103,NNP,11,הלאומי,22,25,-1,S,-1,NNP,-1,-1,-1,-1,-1,הלאומי
104,NN,11,הלאומי,22,25,-1,P,-1,NN,-1,-1,-1,-1,-1,הלאומי
105,NN,11,הלאומי,22,25,-1,S,-1,NN,-1,-1,-1,-1,-1,הלאומי
106,NN,11,הלאומי,22,25,-1,P,-1,NN,-1,-1,-1,-1,-1,הלאומי
107,NNP,11,לאומי,23,25,-1,-1,-1,NNP,-1,-1,-1,-1,-1,לאומי
108,NN,11,לאום,23,25,-1,S,-1,NN,-1,M,S,1,-1,לאומי
109,JJ,11,לאומי,23,25,-1,S,-1,JJ,-1,-1,-1,-1,-1,לאומי
110,NNT,11,לאום,23,25,-1,P,-1,NNT,-1,-1,-1,-1,-1,לאומי
111,NN,11,לאום,23,25,-1,P,-1,NN,-1,M,S,1,-1,לאומי
112,NNP,11,לאומי,24,25,-1,-1,-1,NNP,-1,-1,-1,-1,-1,לאומי
113,NN,11,לאום,24,25,-1,S,-1,NN,-1,M,S,1,-1,לאומי
114,JJ,11,לאומי,24,25,-1,S,-1,JJ,-1,-1,-1,-1,-1,לאומי
115,NNT,11,לאום,24,25,-1,P,-1,NNT,-1,-1,-1,-1,-1,לאומי
116,NN,11,לאום,24,25,-1,P,-1,NN,-1,M,S,1,-1,לאומי
117,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,-1,ב,0,1,1,-1,-1,PREPOSITION,PREPOSITION,-1,ב
1,-1,M,אתר,1,2,1,S,-1,NN,NN,-1,אתר
2,-1,M,זה,2,3,2,S,3,PRP,PRP,-1,זה
3,-1,F,מצא,3,4,3,S,3,VB,VB,FUTURE,תמצא
4,-1,M,טופס,4,5,4,P,-1,NN,NN,-1,טפסים
5,-1,-1,ש,5,6,5,-1,-1,REL,REL,-1,ש
6,-1,-1,אפשר,6,7,5,-1,-1,MD,MD,-1,אפשר
7,-1,-1,מילא,7,8,6,-1,-1,VB,VB,-1,למלא
8,-1,-1,ו,8,9,7,-1,-1,CONJ,CONJ,-1,ו
9,-1,-1,שלח,9,10,7,-1,-1,VB,VB,-1,לשלוח
10,-1,M,און,10,11,8,S,-1,NN,NN,-1,און
11,-1,-1,ל,11,12,9,-1,-1,PREPOSITION,PREPOSITION,-1,ל
12,-1,-1,ה,12,13,9,-1,-1,DEF,DEF,-1,ה
13,-1,M,יין,13,14,9,S,-1,NN,NN,-1,יין
14,-1,-1,ל,14,15,10,-1,-1,PREPOSITION,PREPOSITION,-1,ל
15,-1,-1,ה,15,16,10,-1,-1,DEF,DEF,-1,ה
16,-1,M,ביטוח,16,17,10,S,-1,NN,NN,-1,ביטוח
17,-1,-1,ה,17,18,11,-1,-1,DEF,DEF,-1,ה
18,-1,M,לאומי,18,19,11,S,-1,JJ,JJ,-1,לאומי
19,,,,,,,,,,,,
