,token 0,token 1,token 2,token 3,token 4
0,נוהל,תשלום,מענקים,לגופים,אחרים
1,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6
0,נוהל,תשלום,מ,ענק,ל,גוף,אחר
1,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6
0,נוהל,תשלום,מ,ענקים,ל,גופים,אחרים
1,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,נוהל,נוהל,NNT,NNT,gen=M|num=S,0,ROOT,_,_
1,2,תשלום,תשלום,NN,NN,gen=M|num=S,1,gobj,_,_
2,3,מ,מ,PREPOSITION,PREPOSITION,,1,prepmod,_,_
3,4,ענקים,ענק,NN,NN,gen=M|num=P,3,pobj,_,_
4,5,ל,ל,PREPOSITION,PREPOSITION,,4,prepmod,_,_
5,6,גופים,גוף,NN,NN,gen=M|num=P,5,pobj,_,_
6,7,אחרים,אחר,JJ,JJ,gen=M|num=P,6,amod,_,_
7,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,VB,1,נוהל,0,1,-1,S,3,VB,-1,-1,-1,-1,PAST,נוהל
1,NN,1,נוהל,0,1,-1,S,-1,NN,-1,-1,-1,-1,-1,נוהל
2,NNT,1,נוהל,0,1,-1,S,-1,NNT,-1,-1,-1,-1,-1,נוהל
3,NNT,2,תשלום,1,2,-1,S,-1,NNT,-1,-1,-1,-1,-1,תשלום
4,NN,2,תשלום,1,2,-1,S,-1,NN,-1,-1,-1,-1,-1,תשלום
5,PREPOSITION,3,מ,2,3,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,מ
6,NN,3,מענק,2,4,-1,P,-1,NN,-1,-1,-1,-1,-1,מענקים
7,NN,3,ענק,3,4,-1,P,-1,NN,-1,-1,-1,-1,-1,ענקים
8,JJ,3,ענק,3,4,-1,P,-1,JJ,-1,-1,-1,-1,-1,ענקים
9,PREPOSITION,4,ל,4,5,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
10,NNP,4,לגופים,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,לגופים
11,NN,4,לגופים,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,לגופים
12,NN,4,לגופים,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,לגופים
13,NNP,4,לגופים,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,לגופים
14,NNP,4,לגופים,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,לגופים
15,NNP,4,לגופים,4,7,-1,-1,-1,NNP,-1,-1,-1,-1,-1,לגופים
16,NN,4,לגופים,4,7,-1,P,-1,NN,-1,-1,-1,-1,-1,לגופים
17,NN,4,לגופים,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,לגופים
18,NN,4,לגופים,4,7,-1,P,-1,NN,-1,-1,-1,-1,-1,לגופים
19,NN,4,גוף,5,7,-1,P,-1,NN,-1,-1,-1,-1,-1,גופים
20,DEF,4,ה,5,6,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
21,NN,4,גוף,6,7,-1,P,-1,NN,-1,-1,-1,-1,-1,גופים
22,VB,5,החרים,7,8,-1,S,1,VB,-1,-1,-1,-1,FUTURE,אחרים
23,JJ,5,אחר,7,8,-1,P,-1,JJ,-1,-1,-1,-1,-1,אחרים
24,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,M,נוהל,0,1,1,S,-1,NNT,NNT,-1,נוהל
1,-1,M,תשלום,1,2,2,S,-1,NN,NN,-1,תשלום
2,-1,-1,מ,2,3,3,-1,-1,PREPOSITION,PREPOSITION,-1,מ
3,-1,M,ענק,3,4,3,P,-1,NN,NN,-1,ענקים
4,-1,-1,ל,4,5,4,-1,-1,PREPOSITION,PREPOSITION,-1,ל
5,-1,M,גוף,5,6,4,P,-1,NN,NN,-1,גופים
6,-1,M,אחר,6,7,5,P,-1,JJ,JJ,-1,אחרים
7,,,,,,,,,,,,
