,token 0,token 1,token 2,token 3,token 4,token 5,token 6
0,בכל,משרד,ממשלתי,ממונה,רכז,נגישות,מטעמו
1,,,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6,lemma 7,lemma 8
0,ב,כול,משרד,ממשלתי,מונה,רכז,נגיש,מטעם,הוא
1,,,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6,segment 7,segment 8
0,ב,כל,משרד,ממשלתי,ממונה,רכז,נגישות,מטעם,הוא
1,,,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,ב,ב,PREPOSITION,PREPOSITION,,5,prepmod,_,_
1,2,כל,כול,DTT,DTT,,3,det,_,_
2,3,משרד,משרד,NN,NN,gen=M|num=S,1,pobj,_,_
3,4,ממשלתי,ממשלתי,JJ,JJ,gen=M|num=S,3,amod,_,_
4,5,ממונה,מונה,BN,BN,gen=M|num=S|per=A,0,ROOT,_,_
5,6,רכז,רכז,NN,NN,gen=M|num=S,5,subj,_,_
6,7,נגישות,נגיש,JJ,JJ,gen=F|num=P,6,amod,_,_
7,8,מטעם,מטעם,IN,IN,,5,prepmod,_,_
8,9,הוא,הוא,S_PRN,S_PRN,gen=M|num=S|per=3,8,pobj,_,_
9,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,PREPOSITION,1,ב,0,1,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ב
1,NNP,1,בכל,0,3,-1,S,-1,NNP,-1,-1,-1,-1,-1,בכל
2,NN,1,בכל,0,3,-1,S,-1,NN,-1,-1,-1,-1,-1,בכל
3,NN,1,בכל,0,3,-1,S,-1,NN,-1,-1,-1,-1,-1,בכל
4,NNP,1,בכל,0,3,-1,S,-1,NNP,-1,-1,-1,-1,-1,בכל
5,NNP,1,בכל,0,3,-1,S,-1,NNP,-1,-1,-1,-1,-1,בכל
6,NNP,1,בכל,0,3,-1,-1,-1,NNP,-1,-1,-1,-1,-1,בכל
7,NN,1,בכל,0,3,-1,P,-1,NN,-1,-1,-1,-1,-1,בכל
8,NN,1,בכל,0,3,-1,S,-1,NN,-1,-1,-1,-1,-1,בכל
9,NN,1,בכל,0,3,-1,P,-1,NN,-1,-1,-1,-1,-1,בכל
10,DEF,1,ה,1,2,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
11,DTT,1,כול,1,3,-1,-1,-1,DTT,-1,-1,-1,-1,-1,כל
12,DTT,1,כול,2,3,-1,-1,-1,DTT,-1,-1,-1,-1,-1,כל
13,PREPOSITION,2,מ,3,4,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,מ
14,TEMP,2,מש,3,5,-1,-1,-1,TEMP,-1,-1,-1,-1,-1,מש
15,NNT,2,משרד,3,6,-1,S,-1,NNT,-1,-1,-1,-1,-1,משרד
16,NN,2,משרד,3,6,-1,S,-1,NN,-1,-1,-1,-1,-1,משרד
17,VB,2,שרד,4,6,-1,S,3,VB,-1,-1,-1,-1,PAST,שרד
18,NN,2,שרד,4,6,-1,S,-1,NN,-1,-1,-1,-1,-1,שרד
19,VB,2,ירד,5,6,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,רד
20,PREPOSITION,3,מ,6,7,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,מ
21,JJ,3,ממשלתי,6,10,-1,S,-1,JJ,-1,-1,-1,-1,-1,ממשלתי
22,NN,3,ממשלה,6,10,-1,S,-1,NN,-1,M,S,1,-1,ממשלתי
23,BN,3,השלה,7,8,-1,S,A,BN,-1,-1,-1,-1,-1,השלה
24,VB,3,משל,7,10,-1,S,1,VB,-1,-1,-1,-1,PAST,משלתי
25,POS,3,את,8,9,-1,-1,-1,POS,-1,-1,-1,-1,-1,את
26,S_PRN,3,אני,9,10,-1,S,1,S_PRN,-1,-1,-1,-1,-1,אני
27,PREPOSITION,4,מ,10,11,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,מ
28,NNT,4,ממונה,10,14,-1,S,-1,NNT,-1,-1,-1,-1,-1,ממונה
29,NN,4,ממון,10,14,-1,S,-1,NN,-1,F,S,3,-1,ממונה
30,NN,4,ממונה,10,14,-1,S,-1,NN,-1,F,S,3,-1,ממונה
31,NN,4,מימון,10,14,-1,S,-1,NN,-1,F,S,3,-1,ממונה
32,NN,4,ממונה,10,14,-1,S,-1,NN,-1,-1,-1,-1,-1,ממונה
33,NN,4,ממונה,10,14,-1,S,-1,NN,-1,-1,-1,-1,-1,ממונה
34,BNT,4,מונה,10,14,-1,S,A,BNT,-1,-1,-1,-1,-1,ממונה
35,BN,4,מונה,10,14,-1,S,A,BN,-1,-1,-1,-1,-1,ממונה
36,VB,4,מונה,10,14,-1,S,A,VB,-1,-1,-1,-1,BEINONI,ממונה
37,BN,4,מנה,11,14,-1,S,A,BN,-1,-1,-1,-1,-1,מונה
38,BNT,4,מנה,11,14,-1,S,A,BNT,-1,-1,-1,-1,-1,מונה
39,BN,4,מנה,11,14,-1,S,A,BN,-1,-1,-1,-1,-1,מונה
