,token 0,token 1,token 2,token 3,token 4
0,טופס,זה,מיועד,לחיילים,משוחררים
1,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5
0,טופס,זה,יועד,ל,חייל,משוחרר
1,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5
0,טופס,זה,מיועד,ל,חיילים,משוחררים
1,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,טופס,טופס,NN,NN,gen=M|num=S,3,subj,_,_
1,2,זה,זה,PRP,PRP,gen=M|num=S|per=3,1,amod,_,_
2,3,מיועד,יועד,BN,BN,gen=M|num=S|per=A,0,ROOT,_,_
3,4,ל,ל,PREPOSITION,PREPOSITION,,3,comp,_,_
4,5,חיילים,חייל,NN,NN,gen=M|num=P,4,pobj,_,_
5,6,משוחררים,משוחרר,JJ,JJ,gen=M|num=P,5,amod,_,_
6,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,NNT,1,טופס,0,1,-1,S,-1,NNT,-1,-1,-1,-1,-1,טופס
1,NN,1,טופס,0,1,-1,S,-1,NN,-1,-1,-1,-1,-1,טופס
2,PRP,2,זה,1,2,-1,S,3,PRP,-1,-1,-1,-1,-1,זה
3,PREPOSITION,3,מ,2,3,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,מ
4,BNT,3,יועד,2,4,-1,S,A,BNT,-1,-1,-1,-1,-1,מיועד
5,JJT,3,מיועד,2,4,-1,S,-1,JJT,-1,-1,-1,-1,-1,מיועד
6,JJ,3,מיועד,2,4,-1,S,-1,JJ,-1,-1,-1,-1,-1,מיועד
7,BN,3,יועד,2,4,-1,S,A,BN,-1,-1,-1,-1,-1,מיועד
8,VB,3,יועד,2,4,-1,S,A,VB,-1,-1,-1,-1,BEINONI,מיועד
9,NNP,3,יועד,3,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,יועד
10,VB,3,הועד,3,4,-1,S,3,VB,-1,-1,-1,-1,FUTURE,יועד
11,VB,3,נועד,3,4,-1,S,3,VB,-1,-1,-1,-1,FUTURE,יועד
12,VB,3,יועד,3,4,-1,S,3,VB,-1,-1,-1,-1,PAST,יועד
13,PREPOSITION,4,ל,4,5,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
14,NNP,4,לחיילים,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,לחיילים
15,NN,4,לחיילים,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,לחיילים
16,NN,4,לחיילים,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,לחיילים
17,NNP,4,לחיילים,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,לחיילים
18,NNP,4,לחיילים,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,לחיילים
19,NNP,4,לחיילים,4,7,-1,-1,-1,NNP,-1,-1,-1,-1,-1,לחיילים
20,NN,4,לחיילים,4,7,-1,P,-1,NN,-1,-1,-1,-1,-1,לחיילים
21,NN,4,לחיילים,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,לחיילים
22,NN,4,לחיילים,4,7,-1,P,-1,NN,-1,-1,-1,-1,-1,לחיילים
23,DEF,4,ה,5,6,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
24,NN,4,חייל,5,7,-1,P,-1,NN,-1,-1,-1,-1,-1,חיילים
25,NN,4,חייל,6,7,-1,P,-1,NN,-1,-1,-1,-1,-1,חיילים
26,VB,5,שוחרר,7,8,-1,P,A,VB,-1,-1,-1,-1,BEINONI,משוחררים
27,JJ,5,משוחרר,7,8,-1,P,-1,JJ,-1,-1,-1,-1,-1,משוחררים
28,BN,5,שוחרר,7,8,-1,P,A,BN,-1,-1,-1,-1,-1,משוחררים
29,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,M,טופס,0,1,1,S,-1,NN,NN,-1,טופס
1,-1,M,זה,1,2,2,S,3,PRP,PRP,-1,זה
2,-1,M,יועד,2,3,3,S,A,BN,BN,-1,מיועד
3,-1,-1,ל,3,4,4,-1,-1,PREPOSITION,PREPOSITION,-1,ל
4,-1,M,חייל,4,5,4,P,-1,NN,NN,-1,חיילים
5,-1,M,משוחרר,5,6,5,P,-1,JJ,JJ,-1,משוחררים
6,,,,,,,,,,,,
