,token 0,token 1,token 2,token 3,token 4,token 5,token 6
0,כאן,תוכלו,למצוא,מידע,והסבר,אודות,השירותים
1,,,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6,lemma 7,lemma 8,lemma 9
0,כאן,יכול,מצא,מידע,ו,ה,סבר,אודות,ה,שירותים
1,,,,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6,segment 7,segment 8,segment 9
0,כאן,תוכלו,למצוא,מידע,ו,ה,סבר,אודות,ה,שירותים
1,,,,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,כאן,כאן,RB,RB,,2,advmod,_,_
1,2,תוכלו,יכול,MD,MD,gen=M|num=P|per=2|tense=FUTURE,0,ROOT,_,_
2,3,למצוא,מצא,VB,VB,,2,xcomp,_,_
3,4,מידע,מידע,NN,NN,gen=M|num=S,5,hd,_,_
4,5,ו,ו,CONJ,CONJ,,3,obj,_,_
5,6,ה,ה,DEF,DEF,,7,def,_,_
6,7,סבר,סבר,NN,NN,gen=M|num=S,5,hd,_,_
7,8,אודות,אודות,IN,IN,,3,prepmod,_,_
8,9,ה,ה,DEF,DEF,,10,def,_,_
9,10,שירותים,שירותים,NN,NN,gen=M|num=P,8,pobj,_,_
10,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,PREPOSITION,1,כ,0,1,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,כ
1,ADVERB,1,כ,0,2,-1,-1,-1,ADVERB,-1,-1,-1,-1,-1,כ
2,RB,1,כאן,0,4,-1,-1,-1,RB,-1,-1,-1,-1,-1,כאן
3,NNP,1,אן,1,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,אן
4,DEF,1,ה,1,3,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
5,NNP,1,אן,2,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,אן
6,NNP,1,אן,3,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,אן
7,MD,2,יכול,4,5,-1,P,2,MD,-1,-1,-1,-1,FUTURE,תוכלו
8,VB,3,מצא,5,6,-1,-1,-1,VB,-1,-1,-1,-1,-1,למצוא
9,PREPOSITION,4,מ,6,7,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,מ
10,BNT,4,יידע,6,8,-1,S,A,BNT,-1,-1,-1,-1,-1,מידע
11,NNT,4,מידע,6,8,-1,S,-1,NNT,-1,-1,-1,-1,-1,מידע
12,NN,4,מידע,6,8,-1,S,-1,NN,-1,-1,-1,-1,-1,מידע
13,BN,4,יידע,6,8,-1,S,A,BN,-1,-1,-1,-1,-1,מידע
14,VB,4,יידע,6,8,-1,S,A,VB,-1,-1,-1,-1,BEINONI,מידע
15,VB,4,יידע,7,8,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,ידע
16,VB,4,ידע,7,8,-1,S,3,VB,-1,-1,-1,-1,FUTURE,ידע
17,NNT,4,ידע,7,8,-1,S,-1,NNT,-1,-1,-1,-1,-1,ידע
18,NN,4,ידע,7,8,-1,S,-1,NN,-1,-1,-1,-1,-1,ידע
19,VB,4,ידע,7,8,-1,S,3,VB,-1,-1,-1,-1,PAST,ידע
20,VB,4,יידע,7,8,-1,S,3,VB,-1,-1,-1,-1,PAST,ידע
21,CONJ,5,ו,8,9,-1,-1,-1,CONJ,-1,-1,-1,-1,-1,ו
22,NNP,5,והסבר,8,11,-1,S,-1,NNP,-1,-1,-1,-1,-1,והסבר
23,NN,5,והסבר,8,11,-1,S,-1,NN,-1,-1,-1,-1,-1,והסבר
24,NN,5,והסבר,8,11,-1,S,-1,NN,-1,-1,-1,-1,-1,והסבר
25,NNP,5,והסבר,8,11,-1,S,-1,NNP,-1,-1,-1,-1,-1,והסבר
26,NNP,5,והסבר,8,11,-1,S,-1,NNP,-1,-1,-1,-1,-1,והסבר
27,NNP,5,והסבר,8,11,-1,-1,-1,NNP,-1,-1,-1,-1,-1,והסבר
28,NN,5,והסבר,8,11,-1,P,-1,NN,-1,-1,-1,-1,-1,והסבר
29,NN,5,והסבר,8,11,-1,S,-1,NN,-1,-1,-1,-1,-1,והסבר
30,NN,5,והסבר,8,11,-1,P,-1,NN,-1,-1,-1,-1,-1,והסבר
31,DEF,5,ה,9,10,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
32,NNT,5,הסבר,9,11,-1,S,-1,NNT,-1,-1,-1,-1,-1,הסבר
33,NN,5,הסבר,9,11,-1,S,-1,NN,-1,-1,-1,-1,-1,הסבר
