,token 0,token 1,token 2,token 3,token 4,token 5,token 6
0,נתוני,האזור,האישי,מגיעים,ממשרדי,הממשלה,השונים
1,,,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6,lemma 7,lemma 8,lemma 9,lemma 10,lemma 11
0,נתון,ה,אזור,ה,אישי,הגיע,מ,משרד,ה,ממשלה,ה,שונה
1,,,,,,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6,segment 7,segment 8,segment 9,segment 10,segment 11
0,נתוני,ה,אזור,ה,אישי,מגיעים,מ,משרדי,ה,ממשלה,ה,שונים
1,,,,,,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,נתוני,נתון,NNT,NNT,gen=M|num=P,6,subj,_,_
1,2,ה,ה,DEF,DEF,,3,def,_,_
2,3,אזור,אזור,NN,NN,gen=M|num=S,1,gobj,_,_
3,4,ה,ה,DEF,DEF,,5,def,_,_
4,5,אישי,אישי,JJ,JJ,gen=M|num=S,3,amod,_,_
5,6,מגיעים,הגיע,BN,BN,gen=M|num=P|per=A,0,ROOT,_,_
6,7,מ,מ,PREPOSITION,PREPOSITION,,6,comp,_,_
7,8,משרדי,משרד,NNT,NNT,gen=M|num=P,7,pobj,_,_
8,9,ה,ה,DEF,DEF,,10,def,_,_
9,10,ממשלה,ממשלה,NN,NN,gen=F|num=S,8,gobj,_,_
10,11,ה,ה,DEF,DEF,,12,def,_,_
11,12,שונים,שונה,JJ,JJ,gen=M|num=P,8,amod,_,_
12,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,BNT,1,נתן,0,1,-1,P,A,BNT,-1,-1,-1,-1,-1,נתוני
1,NN,1,נתון,0,1,-1,S,-1,NN,-1,M,S,1,-1,נתוני
2,JJT,1,נתון,0,1,-1,P,-1,JJT,-1,-1,-1,-1,-1,נתוני
3,NNT,1,נתון,0,1,-1,P,-1,NNT,-1,-1,-1,-1,-1,נתוני
4,NN,1,נתון,0,1,-1,P,-1,NN,-1,M,S,1,-1,נתוני
5,DEF,2,ה,1,2,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
6,REL,2,ה,1,3,-1,-1,-1,REL,-1,-1,-1,-1,-1,ה
7,NNP,2,האזור,1,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,האזור
8,NN,2,האזור,1,4,-1,S,-1,NN,-1,-1,-1,-1,-1,האזור
9,NN,2,האזור,1,4,-1,S,-1,NN,-1,-1,-1,-1,-1,האזור
10,NNP,2,האזור,1,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,האזור
11,NNP,2,האזור,1,4,-1,-1,-1,NNP,-1,-1,-1,-1,-1,האזור
12,NNP,2,האזור,1,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,האזור
13,NN,2,האזור,1,4,-1,P,-1,NN,-1,-1,-1,-1,-1,האזור
14,NN,2,האזור,1,4,-1,S,-1,NN,-1,-1,-1,-1,-1,האזור
15,NN,2,האזור,1,4,-1,P,-1,NN,-1,-1,-1,-1,-1,האזור
16,NNP,2,אזור,2,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,אזור
17,VB,2,נזר,2,4,-1,S,1,VB,-1,-1,-1,-1,FUTURE,אזור
18,NN,2,אזור,2,4,-1,S,-1,NN,-1,-1,-1,-1,-1,אזור
19,NNT,2,אזור,2,4,-1,S,-1,NNT,-1,-1,-1,-1,-1,אזור
20,VB,2,אזר,2,4,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,אזור
21,NNP,2,אזור,3,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,אזור
22,VB,2,נזר,3,4,-1,S,1,VB,-1,-1,-1,-1,FUTURE,אזור
23,NN,2,אזור,3,4,-1,S,-1,NN,-1,-1,-1,-1,-1,אזור
24,NNT,2,אזור,3,4,-1,S,-1,NNT,-1,-1,-1,-1,-1,אזור
25,VB,2,אזר,3,4,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,אזור
26,DEF,3,ה,4,5,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
27,REL,3,ה,4,6,-1,-1,-1,REL,-1,-1,-1,-1,-1,ה
28,NNP,3,האישי,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,האישי
