,token 0,token 1,token 2,token 3,token 4,token 5,token 6
0,האזור,האישי,יציג,רק,את,פרטיך,האישיים
1,,,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6,lemma 7,lemma 8,lemma 9
0,ה,אזור,ה,אישי,יציג,רק,את,פרט,ה,אישי
1,,,,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6,segment 7,segment 8,segment 9
0,ה,אזור,ה,אישי,יציג,רק,את,פרטיך,ה,אישיים
1,,,,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,ה,ה,DEF,DEF,,2,def,_,_
1,2,אזור,אזור,NN,NN,gen=M|num=S,5,subj,_,_
2,3,ה,ה,DEF,DEF,,4,def,_,_
3,4,אישי,אישי,JJ,JJ,gen=M|num=S,2,amod,_,_
4,5,יציג,יציג,JJ,JJ,gen=M|num=S,7,mod,_,_
5,6,רק,רק,RB,RB,,7,mod,_,_
6,7,את,את,AT,AT,,0,ROOT,_,_
7,8,פרטיך,פרט,NN,NN,gen=M|num=P|suf_gen=M|suf_num=S|suf_per=2,7,hd,_,_
8,9,ה,ה,DEF,DEF,,10,def,_,_
9,10,אישיים,אישי,JJ,JJ,gen=M|num=P,8,amod,_,_
10,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,DEF,1,ה,0,1,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
1,REL,1,ה,0,2,-1,-1,-1,REL,-1,-1,-1,-1,-1,ה
2,NNP,1,האזור,0,3,-1,S,-1,NNP,-1,-1,-1,-1,-1,האזור
3,NN,1,האזור,0,3,-1,S,-1,NN,-1,-1,-1,-1,-1,האזור
4,NN,1,האזור,0,3,-1,S,-1,NN,-1,-1,-1,-1,-1,האזור
5,NNP,1,האזור,0,3,-1,S,-1,NNP,-1,-1,-1,-1,-1,האזור
6,NNP,1,האזור,0,3,-1,-1,-1,NNP,-1,-1,-1,-1,-1,האזור
7,NNP,1,האזור,0,3,-1,S,-1,NNP,-1,-1,-1,-1,-1,האזור
8,NN,1,האזור,0,3,-1,P,-1,NN,-1,-1,-1,-1,-1,האזור
9,NN,1,האזור,0,3,-1,S,-1,NN,-1,-1,-1,-1,-1,האזור
10,NN,1,האזור,0,3,-1,P,-1,NN,-1,-1,-1,-1,-1,האזור
11,NNP,1,אזור,1,3,-1,S,-1,NNP,-1,-1,-1,-1,-1,אזור
12,VB,1,נזר,1,3,-1,S,1,VB,-1,-1,-1,-1,FUTURE,אזור
13,NN,1,אזור,1,3,-1,S,-1,NN,-1,-1,-1,-1,-1,אזור
14,NNT,1,אזור,1,3,-1,S,-1,NNT,-1,-1,-1,-1,-1,אזור
15,VB,1,אזר,1,3,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,אזור
16,NNP,1,אזור,2,3,-1,S,-1,NNP,-1,-1,-1,-1,-1,אזור
17,VB,1,נזר,2,3,-1,S,1,VB,-1,-1,-1,-1,FUTURE,אזור
18,NN,1,אזור,2,3,-1,S,-1,NN,-1,-1,-1,-1,-1,אזור
19,NNT,1,אזור,2,3,-1,S,-1,NNT,-1,-1,-1,-1,-1,אזור
20,VB,1,אזר,2,3,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,אזור
21,DEF,2,ה,3,4,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
22,REL,2,ה,3,5,-1,-1,-1,REL,-1,-1,-1,-1,-1,ה
23,NNP,2,האישי,3,6,-1,S,-1,NNP,-1,-1,-1,-1,-1,האישי
24,NN,2,האישי,3,6,-1,S,-1,NN,-1,-1,-1,-1,-1,האישי
25,NN,2,האישי,3,6,-1,S,-1,NN,-1,-1,-1,-1,-1,האישי
26,NNP,2,האישי,3,6,-1,S,-1,NNP,-1,-1,-1,-1,-1,האישי
27,NNP,2,האישי,3,6,-1,-1,-1,NNP,-1,-1,-1,-1,-1,האישי
28,NNP,2,האישי,3,6,-1,S,-1,NNP,-1,-1,-1,-1,-1,האישי
29,NN,2,האישי,3,6,-1,P,-1,NN,-1,-1,-1,-1,-1,האישי
30,NN,2,האישי,3,6,-1,S,-1,NN,-1,-1,-1,-1,-1,האישי
31,NN,2,האישי,3,6,-1,P,-1,NN,-1,-1,-1,-1,-1,האישי
32,VB,2,אייש,4,6,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,אישי
33,NN,2,איש,4,6,-1,S,-1,NN,-1,M,S,1,-1,אישי
34,JJ,2,אישי,4,6,-1,S,-1,JJ,-1,-1,-1,-1,-1,אישי
35,NNT,2,אישים,4,6,-1,P,-1,NNT,-1,-1,-1,-1,-1,אישי
36,NN,2,אישים,4,6,-1,P,-1,NN,-1,M,S,1,-1,אישי
37,VB,2,אייש,5,6,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,אישי
38,NN,2,איש,5,6,-1,S,-1,NN,-1,M,S,1,-1,אישי
39,JJ,2,אישי,5,6,-1,S,-1,JJ,-1,-1,-1,-1,-1,אישי
40,NNT,2,אישים,5,6,-1,P,-1,NNT,-1,-1,-1,-1,-1,אישי
41,NN,2,אישים,5,6,-1,P,-1,NN,-1,M,S,1,-1,אישי
42,VB,3,הציג,6,7,-1,S,3,VB,-1,-1,-1,-1,FUTURE,יציג
43,JJ,3,יציג,6,7,-1,S,-1,JJ,-1,-1,-1,-1,-1,יציג
44,JJT,3,יציג,6,7,-1,S,-1,JJT,-1,-1,-1,-1,-1,יציג
45,CC,4,רק,7,8,-1,-1,-1,CC,-1,-1,-1,-1,-1,רק
46,RB,4,רק,7,8,-1,-1,-1,RB,-1,-1,-1,-1,-1,רק
47,PRP,5,הוא,8,9,-1,S,2,PRP,-1,-1,-1,-1,-1,את
48,AT,5,את,8,9,-1,-1,-1,AT,-1,-1,-1,-1,-1,את
49,NN,6,פרט,9,10,-1,P,-1,NN,-1,F,S,2,-1,פרטיך
50,NN,6,פרט,9,10,-1,P,-1,NN,-1,M,S,2,-1,פרטיך
51,DEF,7,ה,10,11,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
52,REL,7,ה,10,12,-1,-1,-1,REL,-1,-1,-1,-1,-1,ה
53,NNP,7,האישיים,10,13,-1,S,-1,NNP,-1,-1,-1,-1,-1,האישיים
54,NN,7,האישיים,10,13,-1,S,-1,NN,-1,-1,-1,-1,-1,האישיים
55,NN,7,האישיים,10,13,-1,S,-1,NN,-1,-1,-1,-1,-1,האישיים
56,NNP,7,האישיים,10,13,-1,S,-1,NNP,-1,-1,-1,-1,-1,האישיים
57,NNP,7,האישיים,10,13,-1,-1,-1,NNP,-1,-1,-1,-1,-1,האישיים
58,NNP,7,האישיים,10,13,-1,S,-1,NNP,-1,-1,-1,-1,-1,האישיים
59,NN,7,האישיים,10,13,-1,P,-1,NN,-1,-1,-1,-1,-1,האישיים
60,NN,7,האישיים,10,13,-1,S,-1,NN,-1,-1,-1,-1,-1,האישיים
61,NN,7,האישיים,10,13,-1,P,-1,NN,-1,-1,-1,-1,-1,האישיים
62,JJ,7,אישי,11,13,-1,P,-1,JJ,-1,-1,-1,-1,-1,אישיים
63,JJ,7,אישי,12,13,-1,P,-1,JJ,-1,-1,-1,-1,-1,אישיים
64,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,-1,ה,0,1,1,-1,-1,DEF,DEF,-1,ה
1,-1,M,אזור,1,2,1,S,-1,NN,NN,-1,אזור
2,-1,-1,ה,2,3,2,-1,-1,DEF,DEF,-1,ה
3,-1,M,אישי,3,4,2,S,-1,JJ,JJ,-1,אישי
4,-1,M,יציג,4,5,3,S,-1,JJ,JJ,-1,יציג
5,-1,-1,רק,5,6,4,-1,-1,RB,RB,-1,רק
6,-1,-1,את,6,7,5,-1,-1,AT,AT,-1,את
7,-1,M,פרט,7,8,6,P,-1,NN,NN,-1,פרטיך
8,-1,-1,ה,8,9,7,-1,-1,DEF,DEF,-1,ה
9,-1,M,אישי,9,10,7,P,-1,JJ,JJ,-1,אישיים
10,,,,,,,,,,,,
