,token 0,token 1,token 2,token 3,token 4
0,להלן,מובאת,בפניכם,חוברת,מידע
1,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6
0,להלן,הובא,ב,ה,פנים,חבר,מידע
1,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6
0,להלן,מובאת,ב,ה,פניכם,חוברת,מידע
1,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,להלן,להלן,RB,RB,,2,advmod,_,_
1,2,מובאת,הובא,BN,BN,gen=F|num=S|per=A,6,subj,_,_
2,3,ב,ב,PREPOSITION,PREPOSITION,,2,prepmod,_,_
3,4,ה,ה,DEF,DEF,,5,def,_,_
4,5,פניכם,פנים,NN,NN,gen=F|gen=M|num=P|suf_gen=M|suf_num=P|suf_per=2,3,pobj,_,_
5,6,חוברת,חבר,BN,BN,gen=F|num=S|per=A,0,ROOT,_,_
6,7,מידע,מידע,NN,NN,gen=M|num=S,6,obj,_,_
7,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,PREPOSITION,1,ל,0,1,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
1,RB,1,להלן,0,3,-1,-1,-1,RB,-1,-1,-1,-1,-1,להלן
2,DEF,1,ה,1,2,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
3,VB,1,הלין,1,3,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,הלן
4,NN,1,הל,1,3,-1,S,-1,NN,-1,F,P,3,-1,הלן
5,NNP,1,הלן,1,3,-1,S,-1,NNP,-1,-1,-1,-1,-1,הלן
6,NNP,1,הלן,2,3,-1,S,-1,NNP,-1,-1,-1,-1,-1,הלן
7,NN,1,הל,2,3,-1,S,-1,NN,-1,F,P,3,-1,הלן
8,VB,1,הלין,2,3,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,הלן
9,VB,2,הובא,3,4,-1,S,A,VB,-1,-1,-1,-1,BEINONI,מובאת
10,BN,2,הובא,3,4,-1,S,A,BN,-1,-1,-1,-1,-1,מובאת
11,NNT,2,מובאה,3,4,-1,S,-1,NNT,-1,-1,-1,-1,-1,מובאת
12,BNT,2,הובא,3,4,-1,S,A,BNT,-1,-1,-1,-1,-1,מובאת
13,IN,3,בפני,4,5,-1,-1,-1,IN,-1,-1,-1,-1,-1,בפני
14,PREPOSITION,3,ב,4,6,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ב
15,S_PRN,3,אתם,5,8,-1,P,2,S_PRN,-1,-1,-1,-1,-1,אתם
16,DEF,3,ה,6,7,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
17,NN,3,פנים,6,8,-1,P,-1,NN,-1,M,P,2,-1,פניכם
18,NN,3,פנים,7,8,-1,P,-1,NN,-1,M,P,2,-1,פניכם
19,VB,4,חובר,8,9,-1,S,2,VB,-1,-1,-1,-1,PAST,חוברת
20,VB,4,חבר,8,9,-1,S,A,VB,-1,-1,-1,-1,BEINONI,חוברת
21,BN,4,חבר,8,9,-1,S,A,BN,-1,-1,-1,-1,-1,חוברת
22,NN,4,חוברת,8,9,-1,S,-1,NN,-1,-1,-1,-1,-1,חוברת
23,NNT,4,חוברת,8,9,-1,S,-1,NNT,-1,-1,-1,-1,-1,חוברת
24,BNT,4,חבר,8,9,-1,S,A,BNT,-1,-1,-1,-1,-1,חוברת
25,VB,4,חובר,8,9,-1,S,2,VB,-1,-1,-1,-1,PAST,חוברת
26,PREPOSITION,5,מ,9,10,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,מ
27,BNT,5,יידע,9,11,-1,S,A,BNT,-1,-1,-1,-1,-1,מידע
28,NNT,5,מידע,9,11,-1,S,-1,NNT,-1,-1,-1,-1,-1,מידע
29,NN,5,מידע,9,11,-1,S,-1,NN,-1,-1,-1,-1,-1,מידע
30,BN,5,יידע,9,11,-1,S,A,BN,-1,-1,-1,-1,-1,מידע
31,VB,5,יידע,9,11,-1,S,A,VB,-1,-1,-1,-1,BEINONI,מידע
32,VB,5,יידע,10,11,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,ידע
33,VB,5,ידע,10,11,-1,S,3,VB,-1,-1,-1,-1,FUTURE,ידע
34,NNT,5,ידע,10,11,-1,S,-1,NNT,-1,-1,-1,-1,-1,ידע
35,NN,5,ידע,10,11,-1,S,-1,NN,-1,-1,-1,-1,-1,ידע
36,VB,5,ידע,10,11,-1,S,3,VB,-1,-1,-1,-1,PAST,ידע
37,VB,5,יידע,10,11,-1,S,3,VB,-1,-1,-1,-1,PAST,ידע
38,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,-1,להלן,0,1,1,-1,-1,RB,RB,-1,להלן
1,-1,F,הובא,1,2,2,S,A,BN,BN,-1,מובאת
2,-1,-1,ב,2,3,3,-1,-1,PREPOSITION,PREPOSITION,-1,ב
3,-1,-1,ה,3,4,3,-1,-1,DEF,DEF,-1,ה
4,-1,M,פנים,4,5,3,P,-1,NN,NN,-1,פניכם
5,-1,F,חבר,5,6,4,S,A,BN,BN,-1,חוברת
6,-1,M,מידע,6,7,5,S,-1,NN,NN,-1,מידע
7,,,,,,,,,,,,
