,token 0,token 1,token 2,token 3,token 4,token 5,token 6,token 7,token 8
0,תביעה,לקבלת,דמי,אבטלה,לשכירים,שפוטרו,מעבודתם,ודורשים,עבודה
1,,,,,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6,lemma 7,lemma 8,lemma 9,lemma 10,lemma 11,lemma 12,lemma 13,lemma 14
0,תביעה,ל,קבלה,דם,אבטלה,ל,ה,שכיר,ש,פוטר,מ,עבודה,ו,דרש,עבודה
1,,,,,,,,,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6,segment 7,segment 8,segment 9,segment 10,segment 11,segment 12,segment 13,segment 14
0,תביעה,ל,קבלת,דמי,אבטלה,ל,ה,שכירים,ש,פוטרו,מ,עבודתם,ו,דורשים,עבודה
1,,,,,,,,,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,תביעה,תביעה,NN,NN,gen=F|num=S,13,conj,_,_
1,2,ל,ל,PREPOSITION,PREPOSITION,,1,prepmod,_,_
2,3,קבלת,קבלה,NNT,NNT,gen=F|num=S,2,pobj,_,_
3,4,דמי,דם,NNT,NNT,gen=M|num=P,3,gobj,_,_
4,5,אבטלה,אבטלה,NN,NN,gen=F|num=S,4,gobj,_,_
5,6,ל,ל,PREPOSITION,PREPOSITION,,1,prepmod,_,_
6,7,ה,ה,DEF,DEF,,8,def,_,_
7,8,שכירים,שכיר,NN,NN,gen=M|num=P,6,pobj,_,_
8,9,ש,ש,REL,REL,,1,rcmod,_,_
9,10,פוטרו,פוטר,VB,VB,gen=F|gen=M|num=P|per=3|tense=PAST,9,relcomp,_,_
10,11,מ,מ,PREPOSITION,PREPOSITION,,10,prepmod,_,_
11,12,עבודתם,עבודה,NN,NN,gen=F|num=S|suf_gen=M|suf_num=P|suf_per=3,11,pobj,_,_
12,13,ו,ו,CONJ,CONJ,,0,ROOT,_,_
13,14,דורשים,דרש,BN,BN,gen=M|num=P|per=A,13,conj,_,_
14,15,עבודה,עבודה,NN,NN,gen=F|num=S,14,obj,_,_
15,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,NN,1,תביעה,0,1,-1,S,-1,NN,-1,-1,-1,-1,-1,תביעה
1,PREPOSITION,2,ל,1,2,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
