,token 0,token 1,token 2,token 3,token 4,token 5,token 6,token 7,token 8
0,ניתן,לבצע,חיפוש,על,ידי,בחירה,באחת,או,יותר
1,,,,,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6,lemma 7,lemma 8,lemma 9
0,ניתן,ביצע,חיפוש,על,יד,בחיר,ב,אחת,או,יותר
1,,,,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6,segment 7,segment 8,segment 9
0,ניתן,לבצע,חיפוש,על,ידי,בחירה,ב,אחת,או,יותר
1,,,,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,ניתן,ניתן,MD,MD,gen=M|num=S|per=A,0,ROOT,_,_
1,2,לבצע,ביצע,VB,VB,,1,xcomp,_,_
2,3,חיפוש,חיפוש,NN,NN,gen=M|num=S,2,obj,_,_
3,4,על,על,IN,IN,,3,prepmod,_,_
4,5,ידי,יד,NNT,NNT,gen=F|num=P,4,mwe,_,_
5,6,בחירה,בחיר,NN,NN,gen=F|num=S,4,pobj,_,_
6,7,ב,ב,PREPOSITION,PREPOSITION,,6,prepmod,_,_
7,8,אחת,אחת,CDT,CDT,gen=F|num=S,9,conj,_,_
8,9,או,או,CC,CC,,7,pobj,_,_
9,10,יותר,יותר,RB,RB,,9,conj,_,_
10,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,VB,1,ניתן,0,1,-1,S,A,VB,-1,-1,-1,-1,BEINONI,ניתן
1,BNT,1,ניתן,0,1,-1,S,A,BNT,-1,-1,-1,-1,-1,ניתן
2,VB,1,נתן,0,1,-1,P,1,VB,-1,-1,-1,-1,FUTURE,ניתן
3,MD,1,ניתן,0,1,-1,S,A,MD,-1,-1,-1,-1,-1,ניתן
4,BN,1,ניתן,0,1,-1,S,A,BN,-1,-1,-1,-1,-1,ניתן
5,VB,1,ניתן,0,1,-1,S,3,VB,-1,-1,-1,-1,PAST,ניתן
6,PREPOSITION,2,ל,1,2,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
7,VB,2,ביצע,1,4,-1,-1,-1,VB,-1,-1,-1,-1,-1,לבצע
8,VB,2,ביצע,2,4,-1,S,3,VB,-1,-1,-1,-1,PAST,בצע
9,VB,2,בצע,2,4,-1,S,3,VB,-1,-1,-1,-1,PAST,בצע
10,NN,2,בצע,2,4,-1,S,-1,NN,-1,-1,-1,-1,-1,בצע
11,NNT,2,בצע,2,4,-1,S,-1,NNT,-1,-1,-1,-1,-1,בצע
12,VB,2,בצע,2,4,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,בצע
13,VB,2,ביצע,2,4,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,בצע
14,DEF,2,ה,2,3,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
15,VB,2,ביצע,3,4,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,בצע
