,token 0,token 1,token 2,token 3,token 4,token 5,token 6
0,תביעה,להשלמת,הכנסה,למקבל,קצבת,אזרח,ותיק
1,,,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6,lemma 7,lemma 8,lemma 9,lemma 10
0,תביעה,ל,השלמה,ה,כנס,ל,מקבל,קצבה,אזרח,ו,תיק
1,,,,,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6,segment 7,segment 8,segment 9,segment 10
0,תביעה,ל,השלמת,ה,כנסה,ל,מקבל,קצבת,אזרח,ו,תיק
1,,,,,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,תביעה,תביעה,NN,NN,gen=F|num=S,10,conj,_,_
1,2,ל,ל,PREPOSITION,PREPOSITION,,1,prepmod,_,_
2,3,השלמת,השלמה,NNT,NNT,gen=F|num=S,2,pobj,_,_
3,4,ה,ה,DEF,DEF,,5,def,_,_
4,5,כנסה,כנס,NN,NN,gen=M|num=S|suf_gen=F|suf_num=S|suf_per=3,3,gobj,_,_
5,6,ל,ל,PREPOSITION,PREPOSITION,,1,prepmod,_,_
6,7,מקבל,מקבל,NNT,NNT,gen=M|num=S,6,pobj,_,_
7,8,קצבת,קצבה,NNT,NNT,gen=F|num=S,7,gobj,_,_
8,9,אזרח,אזרח,NN,NN,gen=M|num=S,8,gobj,_,_
9,10,ו,ו,CONJ,CONJ,,0,ROOT,_,_
10,11,תיק,תיק,NN,NN,gen=M|num=S,10,conj,_,_
11,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,NN,1,תביעה,0,1,-1,S,-1,NN,-1,-1,-1,-1,-1,תביעה
1,PREPOSITION,2,ל,1,2,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
2,NNP,2,להשלמת,1,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,להשלמת
3,NN,2,להשלמת,1,4,-1,S,-1,NN,-1,-1,-1,-1,-1,להשלמת
4,NN,2,להשלמת,1,4,-1,S,-1,NN,-1,-1,-1,-1,-1,להשלמת
5,NNP,2,להשלמת,1,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,להשלמת
6,NNP,2,להשלמת,1,4,-1,S,-1,NNP,-1,-1,-1,-1,-1,להשלמת
7,NNP,2,להשלמת,1,4,-1,-1,-1,NNP,-1,-1,-1,-1,-1,להשלמת
8,NN,2,להשלמת,1,4,-1,P,-1,NN,-1,-1,-1,-1,-1,להשלמת
9,NN,2,להשלמת,1,4,-1,S,-1,NN,-1,-1,-1,-1,-1,להשלמת
10,NN,2,להשלמת,1,4,-1,P,-1,NN,-1,-1,-1,-1,-1,להשלמת
11,DEF,2,ה,2,3,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
12,VB,2,השלים,2,4,-1,S,2,VB,-1,-1,-1,-1,PAST,השלמת
13,NNT,2,השלמה,2,4,-1,S,-1,NNT,-1,-1,-1,-1,-1,השלמת
14,VB,2,השלים,2,4,-1,S,2,VB,-1,-1,-1,-1,PAST,השלמת
15,VB,2,השלים,3,4,-1,S,2,VB,-1,-1,-1,-1,PAST,השלמת
16,NNT,2,השלמה,3,4,-1,S,-1,NNT,-1,-1,-1,-1,-1,השלמת
17,VB,2,השלים,3,4,-1,S,2,VB,-1,-1,-1,-1,PAST,השלמת
18,DEF,3,ה,4,5,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
19,REL,3,ה,4,6,-1,-1,-1,REL,-1,-1,-1,-1,-1,ה
20,NN,3,הכנסה,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,הכנסה
21,VB,3,כינס,5,7,-1,S,3,VB,-1,-1,-1,-1,PAST,כנסה
22,NN,3,כנס,5,7,-1,S,-1,NN,-1,F,S,3,-1,כנסה
23,VB,3,כינס,6,7,-1,S,3,VB,-1,-1,-1,-1,PAST,כנסה
24,NN,3,כנס,6,7,-1,S,-1,NN,-1,F,S,3,-1,כנסה
25,PREPOSITION,4,ל,7,8,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ל
26,NNP,4,למקבל,7,10,-1,S,-1,NNP,-1,-1,-1,-1,-1,למקבל
27,NN,4,למקבל,7,10,-1,S,-1,NN,-1,-1,-1,-1,-1,למקבל
28,NN,4,למקבל,7,10,-1,S,-1,NN,-1,-1,-1,-1,-1,למקבל
29,NNP,4,למקבל,7,10,-1,S,-1,NNP,-1,-1,-1,-1,-1,למקבל
30,NNP,4,למקבל,7,10,-1,S,-1,NNP,-1,-1,-1,-1,-1,למקבל
31,NNP,4,למקבל,7,10,-1,-1,-1,NNP,-1,-1,-1,-1,-1,למקבל
32,NN,4,למקבל,7,10,-1,P,-1,NN,-1,-1,-1,-1,-1,למקבל
33,NN,4,למקבל,7,10,-1,S,-1,NN,-1,-1,-1,-1,-1,למקבל
34,NN,4,למקבל,7,10,-1,P,-1,NN,-1,-1,-1,-1,-1,למקבל
35,DEF,4,ה,8,9,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
36,BNT,4,קיבל,8,10,-1,S,A,BNT,-1,-1,-1,-1,-1,מקבל
37,NNT,4,מקבל,8,10,-1,S,-1,NNT,-1,-1,-1,-1,-1,מקבל
38,NN,4,מקבל,8,10,-1,S,-1,NN,-1,-1,-1,-1,-1,מקבל
39,BN,4,קיבל,8,10,-1,S,A,BN,-1,-1,-1,-1,-1,מקבל
40,VB,4,קיבל,8,10,-1,S,A,VB,-1,-1,-1,-1,BEINONI,מקבל
41,VB,4,קיבל,9,10,-1,S,A,VB,-1,-1,-1,-1,BEINONI,מקבל
42,BN,4,קיבל,9,10,-1,S,A,BN,-1,-1,-1,-1,-1,מקבל
43,NN,4,מקבל,9,10,-1,S,-1,NN,-1,-1,-1,-1,-1,מקבל
44,NNT,4,מקבל,9,10,-1,S,-1,NNT,-1,-1,-1,-1,-1,מקבל
45,BNT,4,קיבל,9,10,-1,S,A,BNT,-1,-1,-1,-1,-1,מקבל
46,VB,5,קצב,10,11,-1,S,2,VB,-1,-1,-1,-1,PAST,קצבת
47,NNT,5,קצבה,10,11,-1,S,-1,NNT,-1,-1,-1,-1,-1,קצבת
48,VB,5,קצב,10,11,-1,S,2,VB,-1,-1,-1,-1,PAST,קצבת
49,VB,6,אזרח,11,12,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,אזרח
50,VB,6,איזרח,11,12,-1,S,3,VB,-1,-1,-1,-1,PAST,אזרח
51,VB,6,זרח,11,12,-1,S,1,VB,-1,-1,-1,-1,FUTURE,אזרח
52,NN,6,אזרח,11,12,-1,S,-1,NN,-1,-1,-1,-1,-1,אזרח
53,NNT,6,אזרח,11,12,-1,S,-1,NNT,-1,-1,-1,-1,-1,אזרח
54,VB,6,אזרח,11,12,-1,S,3,VB,-1,-1,-1,-1,PAST,אזרח
55,VB,6,איזרח,11,12,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,אזרח
56,CONJ,7,ו,12,13,-1,-1,-1,CONJ,-1,-1,-1,-1,-1,ו
57,JJT,7,ותיק,12,14,-1,S,-1,JJT,-1,-1,-1,-1,-1,ותיק
58,JJ,7,ותיק,12,14,-1,S,-1,JJ,-1,-1,-1,-1,-1,ותיק
59,NN,7,ותיק,12,14,-1,S,-1,NN,-1,-1,-1,-1,-1,ותיק
60,NNT,7,ותיק,12,14,-1,S,-1,NNT,-1,-1,-1,-1,-1,ותיק
61,VB,7,תייק,13,14,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,תיק
62,NNT,7,תיק,13,14,-1,S,-1,NNT,-1,-1,-1,-1,-1,תיק
63,NN,7,תיק,13,14,-1,S,-1,NN,-1,-1,-1,-1,-1,תיק
64,VB,7,תייק,13,14,-1,S,3,VB,-1,-1,-1,-1,PAST,תיק
65,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,F,תביעה,0,1,1,S,-1,NN,NN,-1,תביעה
1,-1,-1,ל,1,2,2,-1,-1,PREPOSITION,PREPOSITION,-1,ל
2,-1,F,השלמה,2,3,2,S,-1,NNT,NNT,-1,השלמת
3,-1,-1,ה,3,4,3,-1,-1,DEF,DEF,-1,ה
4,-1,M,כנס,4,5,3,S,-1,NN,NN,-1,כנסה
5,-1,-1,ל,5,6,4,-1,-1,PREPOSITION,PREPOSITION,-1,ל
6,-1,M,מקבל,6,7,4,S,-1,NNT,NNT,-1,מקבל
7,-1,F,קצבה,7,8,5,S,-1,NNT,NNT,-1,קצבת
8,-1,M,אזרח,8,9,6,S,-1,NN,NN,-1,אזרח
9,-1,-1,ו,9,10,7,-1,-1,CONJ,CONJ,-1,ו
10,-1,M,תיק,10,11,7,S,-1,NN,NN,-1,תיק
11,,,,,,,,,,,,
