,token 0,token 1,token 2,token 3,token 4
0,ישנה,קבלת,קהל,פתוחה,במחוז
1,,,,,
,lemma 0,lemma 1,lemma 2,lemma 3,lemma 4,lemma 5,lemma 6
0,יישן,קבלה,קהל,פתוח,ב,ה,מחוז
1,,,,,,,
,segment 0,segment 1,segment 2,segment 3,segment 4,segment 5,segment 6
0,ישנה,קבלת,קהל,פתוחה,ב,ה,מחוז
1,,,,,,,
,num,word,lemma,pos,pos_2,empty,dependency_arc,dependency_part,dependency_arc_2,dependency_part_2
0,1,ישנה,יישן,VB,VB,gen=F|num=S|per=3|tense=PAST,0,ROOT,_,_
1,2,קבלת,קבלה,NNT,NNT,gen=F|num=S,1,obj,_,_
2,3,קהל,קהל,NN,NN,gen=M|num=S,2,gobj,_,_
3,4,פתוחה,פתוח,JJ,JJ,gen=F|num=S,2,amod,_,_
4,5,ב,ב,PREPOSITION,PREPOSITION,,1,prepmod,_,_
5,6,ה,ה,DEF,DEF,,7,def,_,_
6,7,מחוז,מחוז,NN,NN,gen=M|num=S,5,pobj,_,_
7,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,suf_gen,suf_num,suf_per,tense,word
0,VB,1,נשנה,0,1,-1,S,3,VB,-1,-1,-1,-1,FUTURE,ישנה
1,VB,1,יישן,0,1,-1,S,3,VB,-1,-1,-1,-1,PAST,ישנה
2,VB,1,שנה,0,1,-1,S,3,VB,-1,-1,-1,-1,FUTURE,ישנה
3,EX,1,יש,0,1,-1,-1,-1,EX,-1,F,S,3,BEINONI,ישנה
4,JJ,1,ישן,0,1,-1,S,-1,JJ,-1,-1,-1,-1,-1,ישנה
5,VB,1,ישן,0,1,-1,S,3,VB,-1,-1,-1,-1,PAST,ישנה
6,VB,1,יישן,0,1,-1,P,2,VB,-1,-1,-1,-1,IMPERATIVE,ישנה
7,VB,1,שינה,0,1,-1,S,3,VB,-1,-1,-1,-1,FUTURE,ישנה
8,VB,2,קיבל,1,2,-1,S,2,VB,-1,-1,-1,-1,PAST,קבלת
9,VB,2,קבל,1,2,-1,S,2,VB,-1,-1,-1,-1,PAST,קבלת
10,NNT,2,קבלה,1,2,-1,S,-1,NNT,-1,-1,-1,-1,-1,קבלת
11,VB,2,קבל,1,2,-1,S,2,VB,-1,-1,-1,-1,PAST,קבלת
12,VB,2,קיבל,1,2,-1,S,2,VB,-1,-1,-1,-1,PAST,קבלת
13,VB,3,קיהל,2,3,-1,S,2,VB,-1,-1,-1,-1,IMPERATIVE,קהל
14,NNT,3,קהל,2,3,-1,S,-1,NNT,-1,-1,-1,-1,-1,קהל
15,NN,3,קהל,2,3,-1,S,-1,NN,-1,-1,-1,-1,-1,קהל
16,VB,3,קיהל,2,3,-1,S,3,VB,-1,-1,-1,-1,PAST,קהל
17,BN,4,פתח,3,4,-1,S,A,BN,-1,-1,-1,-1,-1,פתוחה
18,JJ,4,פתוח,3,4,-1,S,-1,JJ,-1,-1,-1,-1,-1,פתוחה
19,PREPOSITION,5,ב,4,5,-1,-1,-1,PREPOSITION,-1,-1,-1,-1,-1,ב
20,NNP,5,במחוז,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,במחוז
21,NN,5,במחוז,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,במחוז
22,NN,5,במחוז,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,במחוז
23,NNP,5,במחוז,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,במחוז
24,NNP,5,במחוז,4,7,-1,S,-1,NNP,-1,-1,-1,-1,-1,במחוז
25,NNP,5,במחוז,4,7,-1,-1,-1,NNP,-1,-1,-1,-1,-1,במחוז
26,NN,5,במחוז,4,7,-1,P,-1,NN,-1,-1,-1,-1,-1,במחוז
27,NN,5,במחוז,4,7,-1,S,-1,NN,-1,-1,-1,-1,-1,במחוז
28,NN,5,במחוז,4,7,-1,P,-1,NN,-1,-1,-1,-1,-1,במחוז
29,DEF,5,ה,5,6,-1,-1,-1,DEF,-1,-1,-1,-1,-1,ה
30,NN,5,מחוז,5,7,-1,S,-1,NN,-1,-1,-1,-1,-1,מחוז
31,NNT,5,מחוז,5,7,-1,S,-1,NNT,-1,-1,-1,-1,-1,מחוז
32,NNT,5,מחוז,6,7,-1,S,-1,NNT,-1,-1,-1,-1,-1,מחוז
33,NN,5,מחוז,6,7,-1,S,-1,NN,-1,-1,-1,-1,-1,מחוז
34,,,,,,,,,,,,,,,
,empty,gen,lemma,num,num_2,num_last,num_s_p,per,pos,pos_2,tense,word
0,-1,F,יישן,0,1,1,S,3,VB,VB,PAST,ישנה
1,-1,F,קבלה,1,2,2,S,-1,NNT,NNT,-1,קבלת
2,-1,M,קהל,2,3,3,S,-1,NN,NN,-1,קהל
3,-1,F,פתוח,3,4,4,S,-1,JJ,JJ,-1,פתוחה
4,-1,-1,ב,4,5,5,-1,-1,PREPOSITION,PREPOSITION,-1,ב
5,-1,-1,ה,5,6,5,-1,-1,DEF,DEF,-1,ה
6,-1,M,מחוז,6,7,5,S,-1,NN,NN,-1,מחוז
7,,,,,,,,,,,,
